seqset,category,origidx,word
0,N,1,AKE
0,N,1,THEIL
0,N,1,SCHONIPLESTS
0,N,1,AMS
0,N,1,NOP
0,N,1,THI
0,N,1,GHOLATIC
0,N,1,DOENS
0,N,1,BUH
0,N,1,THI
0,N,1,PROND
0,N,1,VAVALISTS
0,N,2,THI
0,N,2,STIVY
0,N,2,OB
0,N,2,FATERATESE
0,N,2,CONGRIDYTES
0,N,2,CO
0,N,2,SNIS
0,N,2,CONGLYL
0,N,2,IB
0,N,2,VE
0,N,2,CIFIOUS
0,N,2,WOY
0,N,3,SNIS
0,N,3,CHEVECTS
0,N,3,THI
0,N,3,ULCARRENCE
0,N,3,OB
0,N,3,AG
0,N,3,INTILOTE
0,N,3,SEBRANCE
0,N,3,OB
0,N,3,AMUMATED
0,N,3,TARBENT
0,N,3,PORSTS
0,S,4,SHE
0,S,4,FELT
0,S,4,COLD
0,S,4,AND
0,S,4,HOT
0,S,4,STICKY
0,S,4,AND
0,S,4,CHILLY
0,S,4,AT
0,S,4,THE
0,S,4,SAME
0,S,4,TIME
0,S,5,THIS
0,S,5,WAS
0,S,5,COMPOSED
0,S,5,LAST
0,S,5,YEAR
0,S,5,AS
0,S,5,A
0,S,5,SALUTE
0,S,5,TO
0,S,5,THE
0,S,5,AUTOMOBILE
0,S,5,INDUSTRY
0,S,6,AND
0,S,6,SHE
0,S,6,WANTED
0,S,6,DESPERATELY
0,S,6,TO
0,S,6,SEE
0,S,6,SOMEONE
0,S,6,SHE
0,S,6,HAD
0,S,6,KNOWN
0,S,6,BACK
0,S,6,THERE
0,S,7,SHE
0,S,7,CAME
0,S,7,DOWN
0,S,7,AGAINST
0,S,7,HIM
0,S,7,AND
0,S,7,HE
0,S,7,TRIED
0,S,7,TO
0,S,7,BREAK
0,S,7,HER
0,S,7,FALL
0,S,8,MANY
0,S,8,TIMES
0,S,8,I
0,S,8,TRIED
0,S,8,TO
0,S,8,REACH
0,S,8,YOU
0,S,8,BUT
0,S,8,I
0,S,8,NEVER
0,S,8,KNEW
0,S,8,HOW
0,S,9,BERGER
0,S,9,INSISTED
0,S,9,THAT
0,S,9,WE
0,S,9,KNOW
0,S,9,ENOUGH
0,S,9,TO
0,S,9,SUE
0,S,9,FOR
0,S,9,THE
0,S,9,FULL
0,S,9,AMOUNT
0,N,10,ISTUGING
0,N,10,BONKS
0,N,10,DOR
0,N,10,PLABS
0,N,10,CONCHROSTION
0,N,10,MAS
0,N,10,BROUPES
0,N,10,NAX
0,N,10,INDARFLIES
0,N,10,CO
0,N,10,CERTICT
0,N,10,REFOONS
0,N,11,SHU
0,N,11,LINIPPED
0,N,11,TER
0,N,11,LAMPUTZER
0,N,11,AKE
0,N,11,DRASH
0,N,11,TER
0,N,11,COCTEE
0,N,11,AKE
0,N,11,PARP
0,N,11,TER
0,N,11,CHEDS
0,N,12,AKE
0,N,12,ELKBYOTS
0,N,12,WEMP
0,N,12,CO
0,N,12,WOZE
0,N,12,CO
0,N,12,TEARK
0,N,12,THI
0,N,12,PALTS
0,N,12,WHINT
0,N,12,HU
0,N,12,TWOTE
0,S,13,HE
0,S,13,DIDN'T
0,S,13,THINK
0,S,13,IT
0,S,13,WAS
0,S,13,POSSIBLE
0,S,13,FOR
0,S,13,THIS
0,S,13,COUPLE
0,S,13,TO
0,S,13,BE
0,S,13,PRETENDING
0,S,14,ONE
0,S,14,OF
0,S,14,HIS
0,S,14,HANDS
0,S,14,FLATTENED
0,S,14,OUT
0,S,14,ON
0,S,14,THE
0,S,14,PAVEMENT
0,S,14,AND
0,S,14,SUPPORTED
0,S,14,HIM
0,S,15,THERE
0,S,15,WAS
0,S,15,A
0,S,15,BATTLE
0,S,15,ON
0,S,15,AN
0,S,15,AVERAGE
0,S,15,OF
0,S,15,ONCE
0,S,15,EVERY
0,S,15,THREE
0,S,15,WEEKS
0,N,16,THI
0,N,16,NUSS
0,N,16,WAM
0,N,16,WRALL
0,N,16,AKE
0,N,16,GLABHACTED
0,N,16,AKE
0,N,16,ERMID
0,N,16,AKE
0,N,16,WAM
0,N,16,RALLED
0,N,16,ELONTH
0,N,17,THUY
0,N,17,WERS
0,N,17,ALBUST
0,N,17,ILCAVIANTLY
0,N,17,WORBLIGGED
0,N,17,DOR
0,N,17,THEKE
0,N,17,NAXER
0,N,17,EGAN
0,N,17,MOGS
0,N,17,TIMPIBLE
0,N,17,AGAMITIES
0,N,18,HU
0,N,18,COUGE
0,N,18,NOP
0,N,18,LEAMS
0,N,18,THI
0,N,18,HOAD
0,N,18,BEBAMBS
0,N,18,OB
0,N,18,THI
0,N,18,GALERPILKED
0,N,18,FRAILAGE
0,N,18,DIMP
0,S,19,LIKE
0,S,19,HERBERT
0,S,19,THEY
0,S,19,WERE
0,S,19,ALL
0,S,19,IN
0,S,19,COMMUNICATIONS
0,S,19,RADIO
0,S,19,TELEVISION
0,S,19,MAGAZINES
0,S,19,AND
0,S,19,ADVERTISING
0,S,20,ONE
0,S,20,WAVE
0,S,20,SWAMPED
0,S,20,MORE
0,S,20,THAN
0,S,20,1000
0,S,20,SHIPS
0,S,20,AND
0,S,20,BOATS
0,S,20,IN
0,S,20,OSAKA
0,S,20,BAY
0,S,21,SET
0,S,21,YOUR
0,S,21,BATHTUB
0,S,21,BEFORE
0,S,21,YOU
0,S,21,CLOSE
0,S,21,IN
0,S,21,THE
0,S,21,END
0,S,21,OF
0,S,21,THE
0,S,21,BATHROOM
0,N,22,ASTRY
0,N,22,HUD
0,N,22,BEEG
0,N,22,DATTING
0,N,22,DRIANLY
0,N,22,TONTENING
0,N,22,WIRT
0,N,22,THI
0,N,22,MENOLITY
0,N,22,OB
0,N,22,THI
0,N,22,UNAHOYS
0,N,23,TE
0,N,23,TURE
0,N,23,UT
0,N,23,IG
0,N,23,WECK
0,N,23,PIVUNATED
0,N,23,AKE
0,N,23,QUEN
0,N,23,ATTOW
0,N,23,UT
0,N,23,CO
0,N,23,TADGEN
0,N,24,HU
0,N,24,SLUBBED
0,N,24,AGINCTS
0,N,24,VE
0,N,24,TOB
0,N,24,LUNCE
0,N,24,RALT
0,N,24,QUEN
0,N,24,BRIED
0,N,24,CO
0,N,24,LIFF
0,N,24,MIMRALF
0,N,25,THI
0,N,25,PODENTEEN
0,N,25,MEB
0,N,25,STOOM
0,N,25,AKE
0,N,25,STANES
0,N,25,AP
0,N,25,MIM
0,N,25,DOR
0,N,25,VE
0,N,25,POPENT
0,N,25,TODGER
0,N,26,HU
0,N,26,HUD
0,N,26,SNAT
0,N,26,WAM
0,N,26,DESTROBED
0,N,26,BU
0,N,26,VE
0,N,26,PHYTHOMISIST
0,N,26,AP
0,N,26,VE
0,N,26,SENGY
0,N,26,QUILANITY
0,N,27,THI
0,N,27,BOWNSTOOF
0,N,27,WAM
0,N,27,VE
0,N,27,KOW-CEAFINGED
0,N,27,SCRUCTUM
0,N,27,OB
0,N,27,TOOVY
0,N,27,FAMBERS
0,N,27,COYERDS
0,N,27,WIRT
0,N,27,EALMS
0,S,28,WHEN
0,S,28,THE
0,S,28,LIGHT
0,S,28,WENT
0,S,28,THEIR
0,S,28,WAY
0,S,28,THEY
0,S,28,WENT
0,S,28,ON
0,S,28,ACROSS
0,S,28,THE
0,S,28,STREET
0,S,29,THE
0,S,29,SYSTEM
0,S,29,TENDED
0,S,29,TO
0,S,29,BREAK
0,S,29,DOWN
0,S,29,DURING
0,S,29,THE
0,S,29,WAR
0,S,29,BUT
0,S,29,WAS
0,S,29,REACTIVATED
0,S,30,FOR
0,S,30,EXACTLY
0,S,30,ONE
0,S,30,WEEK
0,S,30,SHE
0,S,30,WAS
0,S,30,ABLE
0,S,30,TO
0,S,30,CONTINUE
0,S,30,IN
0,S,30,THIS
0,S,30,MANNER
0,N,31,SNAT
0,N,31,LINIPPED
0,N,31,THI
0,N,31,JOW
0,N,31,SNAT
0,N,31,CAPTIKE
0,N,31,CHARGLER
0,N,31,AKE
0,N,31,HOOFPENANT
0,N,31,BANOL
0,N,31,HUD
0,N,31,BEHUD
0,N,32,OB
0,N,32,THI
0,N,32,LANNER
0,N,32,SALSTE
0,N,32,944
0,N,32,PALFENS
0,N,32,HUD
0,N,32,BEEG
0,N,32,STIVIED
0,N,32,WRO
0,N,32,YEAMS
0,N,32,EEPTIER
0,N,33,HU
0,N,33,SHOKES
0,N,33,FOTTLE
0,N,33,ISCERENT
0,N,33,IB
0,N,33,SOUSURES
0,N,33,MUT
0,N,33,FORCAND
0,N,33,BU
0,N,33,THI
0,N,33,REDUTOR
0,N,33,DEMOTHELS
0,S,34,FOR
0,S,34,SOME
0,S,34,REASON
0,S,34,NONE
0,S,34,OF
0,S,34,THEM
0,S,34,WERE
0,S,34,IMPRESSED
0,S,34,WITH
0,S,34,THE
0,S,34,TERRITORIAL
0,S,34,CAPITAL
0,S,35,I
0,S,35,WAS
0,S,35,IN
0,S,35,CHARGE
0,S,35,OF
0,S,35,THE
0,S,35,ARRANGEMENTS
0,S,35,WHICH
0,S,35,WERE
0,S,35,SOON
0,S,35,ENOUGH
0,S,35,DISARRANGED
0,S,36,FOR
0,S,36,EXAMPLE
0,S,36,AMERICANS
0,S,36,RALLY
0,S,36,TO
0,S,36,CHRISTIAN
0,S,36,VALUES
0,S,36,VIS-A-VIS
0,S,36,THOSE
0,S,36,OF
0,S,36,ATHEISTIC
0,S,36,COMMUNISM
0,S,37,INDEED
0,S,37,THERE
0,S,37,WAS
0,S,37,A
0,S,37,WOMAN
0,S,37,WHO
0,S,37,UNASKED
0,S,37,HAD
0,S,37,ALREADY
0,S,37,GIVEN
0,S,37,HIM
0,S,37,LOVE
0,S,38,UNLESS
0,S,38,THE
0,S,38,CONFUSION
0,S,38,CLEARED
0,S,38,HE
0,S,38,WOULD
0,S,38,NOT
0,S,38,BE
0,S,38,COMING
0,S,38,HERE
0,S,38,MUCH
0,S,38,LONGER
0,S,39,THAT
0,S,39,DAY
0,S,39,THEY
0,S,39,LOAFED
0,S,39,AROUND
0,S,39,JUST
0,S,39,GETTING
0,S,39,THE
0,S,39,FEEL
0,S,39,OF
0,S,39,THE
0,S,39,CITY
0,N,40,RABS
0,N,40,WAM
0,N,40,BELAGING
0,N,40,AG
0,N,40,ESPROSIZE
0,N,40,ISTUG
0,N,40,IB
0,N,40,ACK
0,N,40,SQUEE
0,N,40,OB
0,N,40,REACONES
0,N,40,ANCIES
0,N,41,DOR
0,N,41,VE
0,N,41,REBOME
0,N,41,AWYO
0,N,41,CORLERECKS
0,N,41,ISLOPS
0,N,41,HASHPLAND
0,N,41,IG
0,N,41,THI
0,N,41,PLAPE
0,N,41,CO
0,N,41,JISIL
0,N,42,SHU'D
0,N,42,TE
0,N,42,TURE
0,N,42,CO
0,N,42,REMOPSER
0,N,42,EKY
0,N,42,BRIMP
0,N,42,PLO
0,N,42,WAM
0,N,42,VARVE
0,N,42,ACOOT
0,N,42,BACKSTOUSE
0,N,43,THUY
0,N,43,AMS
0,N,43,NOP
0,N,43,TRUH
0,N,43,BEBAMBS
0,N,43,PLIEMISTS
0,N,43,OB
0,N,43,CHAPHETS
0,N,43,SAR
0,N,43,THUY
0,N,43,AMS
0,N,43,TRUH
0,N,44,PREVAPTOMITIONS
0,N,44,IB
0,N,44,RURN
0,N,44,FANK
0,N,44,CONCALOUNTLY
0,N,44,INGI
0,N,44,WRO
0,N,44,CABAVOGIES
0,N,44,DOR
0,N,44,SOLPOSES
0,N,44,OB
0,N,44,ESOLYSIS
0,N,45,SHU
0,N,45,NAVED
0,N,45,SNAT
0,N,45,ZO
0,N,45,PRUPENT
0,N,45,HUD
0,N,45,BEEG
0,N,45,WICECRAWN
0,N,45,SHROUSE
0,N,45,LOMP
0,N,45,OB
0,N,45,CONVIGANCE
0,S,46,IT
0,S,46,MAY
0,S,46,ALLAY
0,S,46,OUR
0,S,46,PASSIONS
0,S,46,AND
0,S,46,SO
0,S,46,RESTORE
0,S,46,THE
0,S,46,RULE
0,S,46,OF
0,S,46,REASON
0,S,47,BEING
0,S,47,BASED
0,S,47,ON
0,S,47,SO
0,S,47,FEW
0,S,47,EVENTS
0,S,47,THESE
0,S,47,RESULTS
0,S,47,ARE
0,S,47,OF
0,S,47,DUBIOUS
0,S,47,VALIDITY
0,S,48,THIS
0,S,48,GIRL
0,S,48,SOON
0,S,48,DROPS
0,S,48,THE
0,S,48,BOURGEOIS
0,S,48,PYSCHIATRIST
0,S,48,WHO
0,S,48,DISAPPROVES
0,S,48,OF
0,S,48,HER
0,S,48,LIFE
1,S,1,IN
1,S,1,FACT
1,S,1,AS
1,S,1,THE
1,S,1,TIME
1,S,1,FOR
1,S,1,THEIR
1,S,1,DEPARTURE
1,S,1,APPROACHED
1,S,1,HIS
1,S,1,SOLICITOUSNESS
1,S,1,INCREASED
1,S,2,NO
1,S,2,MANUFACTURER
1,S,2,HAS
1,S,2,TAKEN
1,S,2,THE
1,S,2,INITIATIVE
1,S,2,IN
1,S,2,POINTING
1,S,2,OUT
1,S,2,THE
1,S,2,COSTS
1,S,2,INVOLVED
1,S,3,WHAT
1,S,3,THE
1,S,3,HELL
1,S,3,RIGHT
1,S,3,DID
1,S,3,EDDIE
1,S,3,HAVE
1,S,3,SAYING
1,S,3,A
1,S,3,THING
1,S,3,LIKE
1,S,3,THAT
1,N,4,BUH
1,N,4,LEP'S
1,N,4,NOP
1,N,4,TARM
1,N,4,ACOOT
1,N,4,UT
1,N,4,ABSTRUMELY
1,N,4,UNTAT
1,N,4,WU'RE
1,N,4,OUP
1,N,4,OB
1,N,4,HURE
1,N,5,BUH
1,N,5,VE
1,N,5,SPEAT
1,N,5,PARY
1,N,5,OB
1,N,5,THI
1,N,5,DOFTERS
1,N,5,AMS
1,N,5,MOGS
1,N,5,OB
1,N,5,LEMP
1,N,5,NATAGS
1,N,6,BUH
1,N,6,THEVE'S
1,N,6,ZO
1,N,6,WOY
1,N,6,OCH
1,N,6,THI
1,N,6,PORST
1,N,6,EXCUMP
1,N,6,SHROUSE
1,N,6,NY
1,N,6,HOAD
1,N,6,DROCK
1,N,7,HU
1,N,7,SUCCEAMS
1,N,7,BUTH
1,N,7,SHAB
1,N,7,PLO
1,N,7,REBORED
1,N,7,AP
1,N,7,THI
1,N,7,ELT
1,N,7,OB
1,N,7,LANT
1,N,7,MEAPON
1,N,8,SOLT
1,N,8,OB
1,N,8,THEKE
1,N,8,FROPUTATIONS
1,N,8,MAL
1,N,8,HABS
1,N,8,SOLT
1,N,8,MURIL
1,N,8,ULLERS
1,N,8,AMS
1,N,8,SOTHPRAT
1,N,8,ABLOSUOUS
1,N,9,U'L
1,N,9,BARTING
1,N,9,NOU
1,N,9,CO
1,N,9,NILBON
1,N,9,AP
1,N,9,THI
1,N,9,RESLETS
1,N,9,OB
1,N,9,CO
1,N,9,ESHTISH
1,N,9,ADVACT
1,S,10,THE
1,S,10,FORCES
1,S,10,WHICH
1,S,10,SURVIVE
1,S,10,THE
1,S,10,INITIAL
1,S,10,ATTACK
1,S,10,MUST
1,S,10,BE
1,S,10,FOUND
1,S,10,AND
1,S,10,DESTROYED
1,S,11,AND
1,S,11,THE
1,S,11,ENTIRETY
1,S,11,OF
1,S,11,THE
1,S,11,NATURAL
1,S,11,WORLD
1,S,11,IS
1,S,11,PARTY
1,S,11,TO
1,S,11,THE
1,S,11,ACTION
1,S,12,MORE
1,S,12,OFTEN
1,S,12,THESE
1,S,12,OFFICES
1,S,12,ARE
1,S,12,RESTRICTED
1,S,12,TO
1,S,12,THE
1,S,12,GATHERING
1,S,12,OF
1,S,12,EMPIRICAL
1,S,12,DATA
1,N,13,WU
1,N,13,WIDN'T
1,N,13,GEP
1,N,13,PARY
1,N,13,AP
1,N,13,PAKEVIER
1,N,13,AKE
1,N,13,THUY
1,N,13,WERS
1,N,13,GUVER
1,N,13,STOTTY
1,N,13,SIMBED
1,N,14,HU
1,N,14,CANDUT
1,N,14,DESTROBE
1,N,14,EPRAFTES
1,N,14,WADGOUT
1,N,14,ASTERMACKING
1,N,14,SOLT
1,N,14,FOBE
1,N,14,OB
1,N,14,VE
1,N,14,SQUEE-POMY
1,N,14,PROSLEP
1,N,15,OL
1,N,15,RELORKING
1,N,15,CO
1,N,15,NAX
1,N,15,YOLD
1,N,15,HU
1,N,15,HUD
1,N,15,VE
1,N,15,JOW
1,N,15,DOR
1,N,15,MOTERAL
1,N,15,WEELS
1,S,16,THE
1,S,16,GRATEFUL
1,S,16,WAY
1,S,16,SHE
1,S,16,LOOKED
1,S,16,AT
1,S,16,MORGAN
1,S,16,MADE
1,S,16,HIM
1,S,16,ASHAMED
1,S,16,OF
1,S,16,HIMSELF
1,S,17,THEY
1,S,17,ARE
1,S,17,ABOUT
1,S,17,TO
1,S,17,DO
1,S,17,SO
1,S,17,AT
1,S,17,ANY
1,S,17,MOMENT
1,S,17,AS
1,S,17,IT
1,S,17,IS
1,S,18,SIX
1,S,18,OF
1,S,18,THE
1,S,18,SCIENCE
1,S,18,TEACHERS
1,S,18,WERE
1,S,18,PRESENT
1,S,18,AND
1,S,18,WE
1,S,18,HAD
1,S,18,GREAT
1,S,18,FUN
1,N,19,LAFEVER
1,N,19,THI
1,N,19,DISQUITEMENT
1,N,19,OB
1,N,19,THI
1,N,19,CEVINCER
1,N,19,HAN
1,N,19,TE
1,N,19,CONLINTED
1,N,19,CO
1,N,19,BYBIC
1,N,19,LEMTIPELERS
1,N,20,IMBRESHMENT
1,N,20,HAN
1,N,20,TE
1,N,20,SOUSURED
1,N,20,BU
1,N,20,THI
1,N,20,LEMPENING
1,N,20,DISTIDES
1,N,20,BESHOON
1,N,20,TOER
1,N,20,AKE
1,N,20,HEAS
1,N,21,UT
1,N,21,WAM
1,N,21,PALT
1,N,21,OB
1,N,21,FOTTLE
1,N,21,JARE'S
1,N,21,WOZE
1,N,21,CO
1,N,21,FEAK
1,N,21,ACLER
1,N,21,THI
1,N,21,DORS
1,S,22,FINALLY
1,S,22,AVOIDING
1,S,22,HUMMOCKS
1,S,22,AND
1,S,22,SEEKING
1,S,22,LOW
1,S,22,GROUND
1,S,22,THEY
1,S,22,INTERCEPTED
1,S,22,THE
1,S,22,RAIN
1,S,22,SQUALL
1,S,23,AND
1,S,23,THIS
1,S,23,I
1,S,23,THINK
1,S,23,HOLDS
1,S,23,FOR
1,S,23,VALUES
1,S,23,AS
1,S,23,WELL
1,S,23,AS
1,S,23,LIFE
1,S,23,STYLES
1,S,24,I
1,S,24,COME
1,S,24,NOW
1,S,24,TO
1,S,24,A
1,S,24,THIRD
1,S,24,ARGUMENT
1,S,24,WHICH
1,S,24,AGAIN
1,S,24,IS
1,S,24,VERY
1,S,24,SIMPLE
1,S,25,MR
1,S,25,TRIMBLE
1,S,25,HAS
1,S,25,BEEN
1,S,25,IN
1,S,25,THE
1,S,25,HOSPITAL
1,S,25,BUT
1,S,25,IS
1,S,25,EXPECTED
1,S,25,BACK
1,S,25,TUESDAY
1,S,26,THIS
1,S,26,IGNORANT
1,S,26,ESTIMATE
1,S,26,I
1,S,26,REPEAT
1,S,26,IS
1,S,26,NOT
1,S,26,OF
1,S,26,ANY
1,S,26,INTEREST
1,S,26,IN
1,S,26,ITSELF
1,S,27,EVERYBODY
1,S,27,HAD
1,S,27,ACCEPTED
1,S,27,HER
1,S,27,FOR
1,S,27,WHAT
1,S,27,SHE
1,S,27,WAS
1,S,27,A
1,S,27,VERY
1,S,27,CHARMING
1,S,27,GIRL
1,N,28,THEKE
1,N,28,SLARETS
1,N,28,WERS
1,N,28,MUTH
1,N,28,BIRSER
1,N,28,NEEPLY
1,N,28,ACK
1,N,28,CACAGRA
1,N,28,OB
1,N,28,HORKING
1,N,28,AG
1,N,28,ATMOSCLODE
1,N,29,VACHE
1,N,29,GOP
1,N,29,IB
1,N,29,THI
1,N,29,LEFKHAMP
1,N,29,LART
1,N,29,AKE
1,N,29,FUT
1,N,29,AFLISS
1,N,29,THI
1,N,29,BEALEVESH
1,N,29,DIVOLER
1,N,30,INSPODE
1,N,30,AP
1,N,30,EXCORDITUAGE
1,N,30,AG
1,N,30,ATTOWANCE
1,N,30,DOR
1,N,30,CEFLASIATION
1,N,30,OB
1,N,30,FAGE
1,N,30,BOACHINGS
1,N,30,AKE
1,N,30,ESPOLMENT
1,S,31,THE
1,S,31,POWER
1,S,31,THAT
1,S,31,BIENVILLE
1,S,31,EXERCISED
1,S,31,DURING
1,S,31,HIS
1,S,31,FIRST
1,S,31,ADMINISTRATION
1,S,31,CANNOT
1,S,31,BE
1,S,31,DETERMINED
1,S,32,THE
1,S,32,SUCCESSOR
1,S,32,CORPORATIONS
1,S,32,HAVE
1,S,32,BEEN
1,S,32,HELD
1,S,32,ENTITLED
1,S,32,TO
1,S,32,SUE
1,S,32,ON
1,S,32,SUCH
1,S,32,CLAIMS
1,S,33,HE
1,S,33,ENDED
1,S,33,HIS
1,S,33,PUBLIC
1,S,33,CAREER
1,S,33,AS
1,S,33,A
1,S,33,TWO-TERM
1,S,33,GOVERNOR
1,S,33,OF
1,S,33,NEW
1,S,33,YORK
1,N,34,ONK
1,N,34,WID
1,N,34,ONK'S
1,N,34,BEMS
1,N,34,AKE
1,N,34,EP
1,N,34,FORTOSH
1,N,34,SMIPES
1,N,34,THEVE
1,N,34,WAM
1,N,34,VE
1,N,34,REFATE
1,N,35,BUH
1,N,35,BU
1,N,35,GOMS
1,N,35,U
1,N,35,WABS
1,N,35,MIM
1,N,35,AKE
1,N,35,U'L
1,N,35,VUING
1,N,35,CO
1,N,35,HABS
1,N,35,MIM
1,N,36,DOFT
1,N,36,THI
1,N,36,BEALEVESH
1,N,36,HU
1,N,36,COUGE
1,N,36,DEE
1,N,36,VE
1,N,36,PORNEAN
1,N,36,OB
1,N,36,THI
1,N,36,KROTTO
1,N,36,WABS
1,N,37,TADER
1,N,37,SNIS
1,N,37,HAN
1,N,37,TE
1,N,37,COMPANED
1,N,37,WIRT
1,N,37,THI
1,N,37,HASHPLAND
1,N,37,CO
1,N,37,PROVOPS
1,N,37,VE
1,N,37,WAPTOTEK
1,N,38,WRO
1,N,38,DOENS
1,N,38,AMS
1,N,38,PAUGED
1,N,38,OL
1,N,38,EAKS
1,N,38,REGOCK
1,N,38,IB
1,N,38,THI
1,N,38,OWMER
1,N,38,GISHEN
1,N,38,APAVE
1,N,39,HIN
1,N,39,FALIMMED
1,N,39,MAPE
1,N,39,VE
1,N,39,STREAF
1,N,39,OB
1,N,39,ALBUST
1,N,39,STAPPLORESCENT
1,N,39,GREEP
1,N,39,IB
1,N,39,THI
1,N,39,TIST
1,S,40,YET
1,S,40,US
1,S,40,COAL
1,S,40,IS
1,S,40,CHEAP
1,S,40,ENOUGH
1,S,40,TO
1,S,40,MAKE
1,S,40,FOREIGN
1,S,40,STEELMAKERS'
1,S,40,MOUTHS
1,S,40,WATER
1,S,41,THE
1,S,41,CONTENT
1,S,41,OF
1,S,41,THAT
1,S,41,PSYCHOLOGICAL
1,S,41,STATUS
1,S,41,DETERMINES
1,S,41,ULTIMATELY
1,S,41,THE
1,S,41,CONTENT
1,S,41,OF
1,S,41,CIVILIZATION
1,S,42,ALL
1,S,42,THROUGH
1,S,42,ALBANY
1,S,42,AND
1,S,42,LARAMIE
1,S,42,COUNTIES
1,S,42,OTHER
1,S,42,MEN
1,S,42,WERE
1,S,42,DOING
1,S,42,THE
1,S,42,SAME
1,S,43,YOU
1,S,43,WILL
1,S,43,PROBABLY
1,S,43,WANT
1,S,43,TO
1,S,43,HIRE
1,S,43,SOMEONE
1,S,43,TO
1,S,43,DO
1,S,43,THE
1,S,43,PLOWING
1,S,43,HOWEVER
1,S,44,WHO
1,S,44,WILL
1,S,44,SAY
1,S,44,THAT
1,S,44,OUR
1,S,44,COUNTRY
1,S,44,IS
1,S,44,EVEN
1,S,44,NOW
1,S,44,A
1,S,44,HOMOGENEOUS
1,S,44,COMMUNITY
1,S,45,BONES
1,S,45,AND
1,S,45,CARTILAGE
1,S,45,TRANSMIT
1,S,45,POORLY
1,S,45,AND
1,S,45,TEND
1,S,45,TO
1,S,45,REFLECT
1,S,45,THE
1,S,45,ULTRASONIC
1,S,45,SIGNALS
1,N,46,SNIS
1,N,46,ASLACT
1,N,46,OB
1,N,46,THI
1,N,46,LOLAL
1,N,46,PIFFURE
1,N,46,MAS
1,N,46,BEEG
1,N,46,COMPASTED
1,N,46,OMON
1,N,46,UXTEN
1,N,46,ENEAUX
1,N,47,CLAWPS
1,N,47,AMS
1,N,47,STYGERLY
1,N,47,DISPIMES
1,N,47,OB
1,N,47,ADMONCING
1,N,47,CO
1,N,47,NOLDS
1,N,47,COGGON
1,N,47,CO
1,N,47,ACK
1,N,47,SARLIES
1,N,48,EP
1,N,48,SU
1,N,48,U
1,N,48,WOUPE
1,N,48,HEAN
1,N,48,CO
