seqset,category,origidx,word
4,S,1,DID
4,S,1,NOT
4,S,1,KNOW
4,S,1,WHO
4,S,1,THEY
4,S,1,WERE
4,S,1,OR
4,S,1,KNOW
4,S,1,THEIR
4,S,1,OWN
4,S,1,WORTH
4,S,2,AND
4,S,2,SHE
4,S,2,HAD
4,S,2,AN
4,S,2,APPETITE
4,S,2,FOR
4,S,2,LEARNING
4,S,2,THAT
4,S,2,COULD
4,S,2,NOT
4,S,2,BE
4,S,2,DENIED
4,S,3,THE
4,S,3,FIRST
4,S,3,TWO
4,S,3,METHODS
4,S,3,APPLY
4,S,3,TO
4,S,3,BOTH
4,S,3,INDEX
4,S,3,WORDS
4,S,3,AND
4,S,3,ELECTRONIC
4,S,3,SWITCHES
4,N,4,HU
4,N,4,SUFFISTED
4,N,4,SNAT
4,N,4,THUY
4,N,4,RALL
4,N,4,OL
4,N,4,THEKE
4,N,4,BRUSTERS
4,N,4,PLO
4,N,4,RECOOMED
4,N,4,WHEM
4,N,4,BREETANTLY
4,N,5,THI
4,N,5,MAB
4,N,5,WAM
4,N,5,AG
4,N,5,OY
4,N,5,AKE
4,N,5,HU
4,N,5,MUT
4,N,5,EP
4,N,5,VE
4,N,5,RHITIMABLE
4,N,5,STRUSTLE
4,N,6,SOLT
4,N,6,EXTRIVIZED
4,N,6,WEMP
4,N,6,SU
4,N,6,HAR
4,N,6,AP
4,N,6,CO
4,N,6,ULKS
4,N,6,OUF
4,N,6,ILING
4,N,6,UT
4,N,6,FINSE
4,N,7,THUY
4,N,7,NOP
4,N,7,OLTY
4,N,7,GLANK
4,N,7,AKE
4,N,7,FEEK
4,N,7,CHAPHETS
4,N,7,BUH
4,N,7,LIMS
4,N,7,CHAPHETS
4,N,7,AP
4,N,7,WECK
4,N,8,THI
4,N,8,ORN
4,N,8,MAB
4,N,8,OSANED
4,N,8,THI
4,N,8,DOOB
4,N,8,AKE
4,N,8,STYPPED
4,N,8,OUP
4,N,8,INGI
4,N,8,THI
4,N,8,SUNLYMES
4,N,9,OJOAS
4,N,9,JEED
4,N,9,CO
4,N,9,TE
4,N,9,LESHED
4,N,9,AKE
4,N,9,NOP
4,N,9,MUDELY
4,N,9,BU
4,N,9,ALVYMENT
4,N,9,AKE
4,N,9,DEPAVE
4,S,10,FOR
4,S,10,SEVERAL
4,S,10,DAYS
4,S,10,SHE
4,S,10,WAS
4,S,10,ILL
4,S,10,AS
4,S,10,A
4,S,10,RESULT
4,S,10,OF
4,S,10,LEE'S
4,S,10,TREATMENT
4,S,11,FRONT
4,S,11,FENCES
4,S,11,WERE
4,S,11,COVERED
4,S,11,WITH
4,S,11,VIRGINIA
4,S,11,CREEPER
4,S,11,OR
4,S,11,TRUMPET
4,S,11,VINES
4,S,11,OR
4,S,11,HONEYSUCKLE
4,S,12,MR
4,S,12,RAYBURN
4,S,12,WAS
4,S,12,NOT
4,S,12,AN
4,S,12,EASY
4,S,12,MAN
4,S,12,TO
4,S,12,CLASSIFY
4,S,12,OR
4,S,12,TO
4,S,12,LABEL
4,N,13,UT
4,N,13,HUST
4,N,13,SNAY
4,N,13,VE
4,N,13,GART
4,N,13,IB
4,N,13,WHINT
4,N,13,THEVE
4,N,13,GUVER
4,N,13,IG
4,N,13,VE
4,N,13,GANNER
4,N,14,SOLT
4,N,14,MELAFIRATIONS
4,N,14,ALK
4,N,14,NAX
4,N,14,RAMBERS
4,N,14,CO
4,N,14,RIGN
4,N,14,PALFENALLY
4,N,14,THI
4,N,14,SCHONINEPICAL
4,N,14,RAMBERCHIP
4,N,14,RECIDLER
4,N,15,VE
4,N,15,VACHE
4,N,15,IB
4,N,15,THI
4,N,15,HARBLE
4,N,15,LEP
4,N,15,YS
4,N,15,FUT
4,N,15,THI
4,N,15,CHESSUPS
4,N,15,STIGS
4,N,15,TOBER
4,S,16,MAMA
4,S,16,SWIRLED
4,S,16,THE
4,S,16,TRAIN
4,S,16,IN
4,S,16,PLACE
4,S,16,AND
4,S,16,NOT
4,S,16,A
4,S,16,STEP
4,S,16,WAS
4,S,16,LOST
4,S,17,OUR
4,S,17,FIRST
4,S,17,NECESSITY
4,S,17,AT
4,S,17,THE
4,S,17,VERY
4,S,17,OUTSET
4,S,17,OF
4,S,17,WAR
4,S,17,IS
4,S,17,POSTATTACK
4,S,17,RECONNAISSANCE
4,S,18,WORST
4,S,18,OF
4,S,18,ALL
4,S,18,WALLY
4,S,18,HAD
4,S,18,NO
4,S,18,TRAINING
4,S,18,FOR
4,S,18,ANY
4,S,18,KIND
4,S,18,OF
4,S,18,WORK
4,N,19,HU
4,N,19,KNOSH
4,N,19,SNAT
4,N,19,THI
4,N,19,EPALORY
4,N,19,OB
4,N,19,LIRR
4,N,19,IB
4,N,19,THI
4,N,19,OUTMECK
4,N,19,IG
4,N,19,AFTUL
4,N,20,AZE
4,N,20,WAM
4,N,20,ENSTANGUE
4,N,20,WIRT
4,N,20,THI
4,N,20,VIER
4,N,20,AP
4,N,20,WERS
4,N,20,TER
4,N,20,HUTBARD
4,N,20,AKE
4,N,20,FRIELED
4,N,21,AKE
4,N,21,QUEN
4,N,21,UT
4,N,21,MOOK
4,N,21,DENJOTERABLY
4,N,21,TODGER
4,N,21,CO
4,N,21,MANG
4,N,21,PROBECATIONS
4,N,21,DOR
4,N,21,GISHING
4,N,21,STARDCUSIONS
4,S,22,FOR
4,S,22,USE
4,S,22,IN
4,S,22,FORMULAS
4,S,22,FRACTIONS
4,S,22,SHOULD
4,S,22,BE
4,S,22,CONVERTED
4,S,22,TO
4,S,22,THEIR
4,S,22,DECIMAL
4,S,22,EQUIVALENTS
4,S,23,THE
4,S,23,ODDS
4,S,23,THUS
4,S,23,APPEAR
4,S,23,FAVORABLE
4,S,23,THAT
4,S,23,THE
4,S,23,SECRETARY'S
4,S,23,NECK
4,S,23,MAY
4,S,23,BE
4,S,23,SPARED
4,S,24,A
4,S,24,LITTLE
4,S,24,THING
4,S,24,BUT
4,S,24,THE
4,S,24,RIGHT
4,S,24,TWIST
4,S,24,FOR
4,S,24,THE
4,S,24,ACTION
4,S,24,THAT
4,S,24,COUNTED
4,S,25,HE
4,S,25,WAS
4,S,25,LIKE
4,S,25,A
4,S,25,MEAN
4,S,25,HORSE
4,S,25,TO
4,S,25,COME
4,S,25,AT
4,S,25,FROM
4,S,25,THE
4,S,25,REAR
4,S,26,I
4,S,26,MUST
4,S,26,STATE
4,S,26,THAT
4,S,26,THE
4,S,26,FASTER
4,S,26,THINGS
4,S,26,HAPPENED
4,S,26,THE
4,S,26,SLOWER
4,S,26,THEY
4,S,26,HAPPENED
4,S,27,TAMPERING
4,S,27,WITH
4,S,27,THE
4,S,27,POST
4,S,27,OFFICE
4,S,27,MAY
4,S,27,INFURIATE
4,S,27,EVERY
4,S,27,VOTER
4,S,27,WHO
4,S,27,CAN
4,S,27,WRITE
4,N,28,FRERE
4,N,28,BEFECK
4,N,28,HUD
4,N,28,SHU
4,N,28,FERT
4,N,28,OB
4,N,28,DREAUX
4,N,28,OB
4,N,28,IMEYICTS
4,N,28,SULT
4,N,28,VE
4,N,28,SCEBS
4,N,29,QUEN
4,N,29,REVOCT
4,N,29,UT
4,N,29,AKE
4,N,29,GISH
4,N,29,THI
4,N,29,WHODE
4,N,29,BOLLOM
4,N,29,VE
4,N,29,SOAT
4,N,29,OB
4,N,29,RECID
4,N,30,CO
4,N,30,GLANKING
4,N,30,SUST
4,N,30,EP
4,N,30,HIN
4,N,30,GANCHES
4,N,30,OB
4,N,30,SNAT
4,N,30,WEMP
4,N,30,TWONG
4,N,30,SNIS
4,N,30,WOY
4,S,31,AFTER
4,S,31,THE
4,S,31,MALE
4,S,31,AND
4,S,31,FEMALE
4,S,31,ANDRENAS
4,S,31,HAVE
4,S,31,MATED
4,S,31,THE
4,S,31,CYCLE
4,S,31,IS
4,S,31,REPEATED
4,S,32,THEY
4,S,32,WILL
4,S,32,GIVE
4,S,32,SUGGESTIONS
4,S,32,THAT
4,S,32,CAN
4,S,32,BE
4,S,32,WORKED
4,S,32,UP
4,S,32,INTO
4,S,32,FIELD
4,S,32,PROCEDURES
4,S,33,IN
4,S,33,SAN
4,S,33,FRANCISCO
4,S,33,BAY
4,S,33,WINDS
4,S,33,ARE
4,S,33,GUSTY
4,S,33,AND
4,S,33,UNDEPENDABLE
4,S,33,DURING
4,S,33,THIS
4,S,33,SEASON
4,N,34,THEKE
4,N,34,ANSAFTSMENTS
4,N,34,IB
4,N,34,RURN
4,N,34,INMUFIT
4,N,34,TEARKING
4,N,34,AKE
4,N,34,VE
4,N,34,VISLEES
4,N,34,BYFLE
4,N,34,IG
4,N,34,COMBLONED
4,N,35,TEEKING
4,N,35,PAWTENLY
4,N,35,NEAN
4,N,35,AKE
4,N,35,SUBRUPT
4,N,35,SHU
4,N,35,PLESSED
4,N,35,QUIMP
4,N,35,RAFERLY
4,N,35,AKE
4,N,35,WEMP
4,N,35,DOFTSTAFTS
4,N,36,FRUS
4,N,36,ESENDS
4,N,36,ULCARRED
4,N,36,AKE
4,N,36,VECTIGE
4,N,36,CHABBED
4,N,36,IB
4,N,36,AMPIERANCE
4,N,36,AKE
4,N,36,NAX
4,N,36,ONKS
4,N,36,ARREMPED
4,N,37,VE
4,N,37,SESSACK
4,N,37,OB
4,N,37,LEMP
4,N,37,THAP
4,N,37,FAXTEEN
4,N,37,WOTHS
4,N,37,CO
4,N,37,RAMBERCHIP
4,N,37,CONT
4,N,37,KNUNTY-JIKE
4,N,37,CEWED
4,N,38,THI
4,N,38,UNOBBINIAR
4,N,38,CORLERECK
4,N,38,OB
4,N,38,MARNACISTARIANS
4,N,38,IG
4,N,38,IFENGABLE
4,N,38,AP
4,N,38,VE
4,N,38,RATENGIAL
4,N,38,HAGILCATIVE
4,N,38,ICCHARITY
4,N,39,HU
4,N,39,WABSED
4,N,39,CO
4,N,39,IRANSIDY
4,N,39,WIRT
4,N,39,DAOPLE
4,N,39,AKE
4,N,39,HABS
4,N,39,VE
4,N,39,CONRUSTION
4,N,39,WIRT
4,N,39,WHEM
4,S,40,THE
4,S,40,ELECTRON
4,S,40,OPTICAL
4,S,40,SYSTEM
4,S,40,MAY
4,S,40,BE
4,S,40,EITHER
4,S,40,A
4,S,40,MAGNETIC
4,S,40,OR
4,S,40,ELECTROSTATIC
4,S,40,ONE
4,S,41,SHAKESPEARE
4,S,41,IS
4,S,41,CLOSER
4,S,41,TO
4,S,41,SOPHOCLES
4,S,41,THAN
4,S,41,HE
4,S,41,IS
4,S,41,TO
4,S,41,POPE
4,S,41,AND
4,S,41,VOLTAIRE
4,S,42,STANLEY
4,S,42,HAD
4,S,42,GONE
4,S,42,OUT
4,S,42,SAYING
4,S,42,HE
4,S,42,WOULD
4,S,42,BE
4,S,42,BACK
4,S,42,IN
4,S,42,AN
4,S,42,HOUR
4,S,43,IN
4,S,43,SPENDING
4,S,43,HIS
4,S,43,MONEY
4,S,43,TODAY
4,S,43,THE
4,S,43,CONSUMER
4,S,43,IS
4,S,43,PULLED
4,S,43,IN
4,S,43,MANY
4,S,43,DIRECTIONS
4,S,44,CONTINUE
4,S,44,ANOTHER
4,S,44,HUNDRED
4,S,44,YARDS
4,S,44,TO
4,S,44,THE
4,S,44,PIAZZA
4,S,44,OF
4,S,44,THE
4,S,44,KNIGHTS
4,S,44,OF
4,S,44,MALTA
4,S,45,COVERAGE
4,S,45,OF
4,S,45,THE
4,S,45,LITERATURE
4,S,45,EXTENDS
4,S,45,THROUGH
4,S,45,1954
4,S,45,AND
4,S,45,INCLUDES
4,S,45,SOME
4,S,45,1955
4,S,45,REFERENCES
4,N,46,UNVOMMOTATELY
4,N,46,HIN
4,N,46,VOYNE
4,N,46,WAM
4,N,46,OUP
4,N,46,OB
4,N,46,FONOS
4,N,46,AKE
4,N,46,UXTEN
4,N,46,SPREAN
4,N,46,IB
4,N,46,SWOMITY
4,N,47,TUFERAC
4,N,47,MORKICES
4,N,47,WERS
4,N,47,HERK
4,N,47,THUSSNAY
4,N,47,AFTERCOAD
4,N,47,AP
4,N,47,FOUS
4,N,47,O'CLOMS
4,N,47,AP
4,N,47,THI
4,N,47,HOTH
4,N,48,DOR
4,N,48,SNIS
4,N,48,PERPOCK
4,N,48,VE
4,N,48,DETRIE
4,N,48,OB
4,N,48,INTESSELLEAL
4,N,48,AKE
4,N,48,ESUREANAL
4,N,48,INVINKMENT
4,N,48,IG
4,N,48,FICESTORY
5,N,1,THI
5,N,1,RANSER
5,N,1,LAM
5,N,1,IB
5,N,1,THI
5,N,1,ICERIGON
5,N,1,PEFYSION
5,N,1,SNAT
5,N,1,LIFLEAR
5,N,1,DEWERNISTS
5,N,1,WAM
5,N,1,ENEAUX
5,N,2,HU
5,N,2,OSANED
5,N,2,THI
5,N,2,DOOB
5,N,2,AKE
5,N,2,WEMP
5,N,2,IB
5,N,2,PEDGING
5,N,2,UT
5,N,2,GRUT
5,N,2,BEZEND
5,N,2,MIM
5,N,3,ADVACT
5,N,3,IG
5,N,3,GISHEN
5,N,3,ASDO
5,N,3,OL
5,N,3,PROSLEPS
5,N,3,OB
5,N,3,PLABS
5,N,3,TALATION
5,N,3,AKE
5,N,3,PLABS
5,N,3,SPAME
5,S,4,ALSO
5,S,4,INTERLOBULAR
5,S,4,AIR
5,S,4,DRIFTS
5,S,4,MAY
5,S,4,BE
5,S,4,ALL
5,S,4,BUT
5,S,4,NONEXISTENT
5,S,4,IN
5,S,4,THE
5,S,4,COW
5,S,5,THE
5,S,5,ACADEMIC
5,S,5,DEAN
5,S,5,SHOULD
5,S,5,TAKE
5,S,5,A
5,S,5,DIRECT
5,S,5,LONGTERM
5,S,5,INTEREST
5,S,5,IN
5,S,5,FACULTY
5,S,5,DEVELOPMENT
5,S,6,HOWEVER
5,S,6,THE
5,S,6,ANODE
5,S,6,IS
5,S,6,STILL
5,S,6,THE
5,S,6,PART
5,S,6,RECEIVING
5,S,6,THE
5,S,6,LARGEST
5,S,6,HEAT
5,S,6,FLUX
5,S,7,BUT
5,S,7,IDEAS
5,S,7,JUST
5,S,7,FOR
5,S,7,THE
5,S,7,SAKE
5,S,7,OF
5,S,7,HAVING
5,S,7,THEM
5,S,7,ARE
5,S,7,NOT
5,S,7,ENOUGH
5,S,8,FURTHERMORE
5,S,8,THERE
5,S,8,WERE
5,S,8,SOLID
5,S,8,MUSICAL
5,S,8,VIRTUES
5,S,8,IN
5,S,8,THE
5,S,8,INTERPRETATION
5,S,8,OF
5,S,8,THE
5,S,8,MUSIC
5,S,9,AN
5,S,9,OUTDOOR
5,S,9,ABOVEGROUND
5,S,9,FALLOUT
5,S,9,SHELTER
5,S,9,ALSO
5,S,9,MAY
5,S,9,BE
5,S,9,BUILT
5,S,9,WITH
5,S,9,CONCRETE
5,S,9,BLOCKS
5,N,10,HU
5,N,10,WAM
5,N,10,MUDELY
5,N,10,BREARING
5,N,10,VE
5,N,10,WOY
5,N,10,CO
5,N,10,SNAT
5,N,10,HU
5,N,10,HUD
5,N,10,CO
5,N,10,ZO
5,N,11,FRUS
5,N,11,HAR
5,N,11,THI
5,N,11,ABRUNCES
5,N,11,MAPE
5,N,11,HABS
5,N,11,BEEG
5,N,11,ALBUST
5,N,11,ERTAUSLY
5,N,11,ATANG
5,N,11,HEMPTIONAL
5,N,11,LIPES
5,N,12,THI
5,N,12,REOT
5,N,12,TREESLE
5,N,12,SEECH
5,N,12,CO
5,N,12,TE
5,N,12,THI
5,N,12,TANGING
5,N,12,AXACIPITION
5,N,12,OB
5,N,12,YS
5,N,12,SNAYGRISHED
5,S,13,SHALL
5,S,13,WE
5,S,13,FLIP
5,S,13,A
5,S,13,COIN
5,S,13,TO
5,S,13,SEE
5,S,13,WHICH
5,S,13,OF
5,S,13,US
5,S,13,GOES
5,S,13,FIRST
5,S,14,I
5,S,14,KNOW
5,S,14,IT
5,S,14,IS
5,S,14,MIDWEEK
5,S,14,BUT
5,S,14,IT'S
5,S,14,ONLY
5,S,14,EIGHT
5,S,14,DAYS
5,S,14,BEFORE
5,S,14,COMMENCEMENT
5,S,15,THIS
5,S,15,EXCHANGE
5,S,15,MUST
5,S,15,RESULT
5,S,15,IN
5,S,15,OUR
5,S,15,ENDING
5,S,15,UP
5,S,15,WITH
5,S,15,SOME
5,S,15,EFFECTIVE
5,S,15,UNITS
5,N,16,DOR
5,N,16,SNAT
5,N,16,HUD
5,N,16,HAPPICKS
5,N,16,OL
5,N,16,THI
5,N,16,COGGON
5,N,16,WAM
5,N,16,OLTY
5,N,16,LURROR
5,N,16,AKE
5,N,16,FLIMES
5,N,17,SERING
5,N,17,VE
5,N,17,1933
5,N,17,FAPURFY
5,N,17,IB
5,N,17,JACON
5,N,17,THI
5,N,17,HEA
5,N,17,SMOWED
5,N,17,SPELLIENTLY
5,N,17,AP
5,N,17,NIFFS
5,N,18,MOTERAL
5,N,18,WERS
5,N,18,BOFF
5,N,18,IB
5,N,18,THI
5,N,18,EUCLY
5,N,18,DEPIDES
5,N,18,AKE
5,N,18,PERLANTED
5,N,18,SHROUSEOUT
5,N,18,THI
5,N,18,CUNDUSY
5,S,19,SPIRITUAL
5,S,19,LIFE
5,S,19,IS
5,S,19,CULTIVATED
5,S,19,BUT
5,S,19,STUDENTS
5,S,19,DO
5,S,19,NOT
5,S,19,NEED
5,S,19,TO
5,S,19,BE
5,S,19,CHRISTIAN
5,S,20,THESE
5,S,20,ANNOUNCEMENTS
5,S,20,ARE
5,S,20,IN
5,S,20,EFFECT
5,S,20,ADVERTISEMENTS
5,S,20,FOR
5,S,20,THEMSELVES
5,S,20,AS
5,S,20,THRIVING
5,S,20,MARRIAGE
5,S,20,MARTS
5,S,21,WE
5,S,21,SHUFFLE
5,S,21,A
5,S,21,LARGE
5,S,21,PERCENTAGE
5,S,21,OF
5,S,21,THE
5,S,21,CARS
5,S,21,ACROSS
5,S,21,THE
5,S,21,RIVER
5,S,21,TWICE
5,N,22,VE
5,N,22,PEMIES
5,N,22,OB
5,N,22,CORLERECKS
5,N,22,WIRT
5,N,22,FRIELED
5,N,22,AKE
5,N,22,CARKERS
5,N,22,BEDON
5,N,22,ACOOT
5,N,22,SNIS
5,N,22,SIME
5,N,23,VE
5,N,23,RESCRASTED
5,N,23,FROTAGE
5,N,23,MAL
5,N,23,TE
5,N,23,FOO
5,N,23,CRALFED
5,N,23,AG
5,N,23,AWYO
5,N,23,DOR
5,N,23,PIGLIC
5,N,23,UKE
5,N,24,OLTY
5,N,24,THI
5,N,24,PRESIBATE
5,N,24,IG
5,N,24,PERBESTED
5,N,24,CO
5,N,24,ABSCARIZE
5,N,24,THI
5,N,24,UKE
5,N,24,OB
5,N,24,LIFLEAR
5,N,24,WEEMONS
5,N,25,ACLER
5,N,25,CO
5,N,25,JARE
5,N,25,DREVE
5,N,25,AGAM
5,N,25,PRUPENT
5,N,25,WEMP
5,N,25,OL
5,N,25,FEAKING
5,N,25,OUP
5,N,25,THI
5,N,25,WINNAW
5,N,26,THUY
5,N,26,REFICK
5,N,26,CO
5,N,26,PENTEEN
5,N,26,OB
5,N,26,CO
5,N,26,NOLIGE
5,N,26,SNAT
5,N,26,THUY
5,N,26,AMS
5,N,26,NOP
5,N,26,THEVE
5,N,27,AKE
5,N,27,AP
5,N,27,GLETUATES
5,N,27,GRAMPTULLY
5,N,27,REDELL
5,N,27,SHU
5,N,27,PREW
5,N,27,OL
5,N,27,TER
5,N,27,PUFTS
5,N,27,AP
5,N,27,WECK
5,S,28,IT
5,S,28,WASN'T
5,S,28,EVEN
5,S,28,TRUE
5,S,28,THAT
5,S,28,HE'D
5,S,28,SAID
5,S,28,HE
5,S,28,WAS
5,S,28,SORRY
5,S,28,THAT
5,S,28,TIME
5,S,29,IN
5,S,29,DUE
5,S,29,TIME
5,S,29,SANDBURG
5,S,29,WAS
5,S,29,A
5,S,29,WALKING
5,S,29,THESAURUS
5,S,29,OF
5,S,29,AMERICAN
5,S,29,FOLK
5,S,29,MUSIC
5,S,30,IN
5,S,30,THE
5,S,30,MARITIME
5,S,30,PROVINCES
5,S,30,FARTHER
5,S,30,EAST
5,S,30,THE
5,S,30,TONES
5,S,30,ARE
5,S,30,A
5,S,30,LITTLE
5,S,30,QUIETER
5,N,31,SNIS
5,N,31,OB
5,N,31,COUNGE
5,N,31,RECUPTS
5,N,31,SNOM
5,N,31,THI
5,N,31,MOMCONCALOUNTLY
5,N,31,CUTTULAR
5,N,31,THANECTER
5,N,31,OB
5,N,31,RATENGIAL
5,N,31,SKEADY
5,N,32,HU
5,N,32,ROUCHED
5,N,32,DOFT
5,N,32,AKE
5,N,32,CLOTED
5,N,32,HIN
5,N,32,TINVERS
5,N,32,OL
5,N,32,THI
5,N,32,PLAB'S
5,N,32,OMPER
5,N,32,AZE
5,N,33,TJP
5,N,33,MAS
5,N,33,VE
5,N,33,MACHURE
5,N,33,SNAT
5,N,33,HAN
5,N,33,UNDERCHIRD
5,N,33,FLOJEN
5,N,33,WOTHS
5,N,33,AKE
5,N,33,TARM
5,N,33,BAPS
5,S,34,HE
5,S,34,TOOK
5,S,34,UP
5,S,34,A
5,S,34,WHITE
5,S,34,SHEET
5,S,34,OF
5,S,34,PAPER
5,S,34,DARK
5,S,34,WITH
5,S,34,SINGLE-SPACED
5,S,34,DATA
5,S,35,HE
5,S,35,SITS
5,S,35,THERE
5,S,35,REMEMBERING
5,S,35,THE
5,S,35,TENSE
5,S,35,MOMENT
5,S,35,BEFORE
5,S,35,THE
5,S,35,BALL
5,S,35,WAS
5,S,35,SNAPPED
5,S,36,YET
5,S,36,SOME
5,S,36,LIKE
5,S,36,MORRIS
5,S,36,MANDERSCHEID
5,S,36,WOULD
5,S,36,BANKRUPT
5,S,36,THEMSELVES
5,S,36,FOR
5,S,36,THE
5,S,36,NEW
5,S,36,IDEAS
5,S,37,FOR
5,S,37,EXAMPLE
5,S,37,A
5,S,37,SALES
5,S,37,PRESENTATION
5,S,37,CAN
5,S,37,BE
5,S,37,ANALYZED
5,S,37,AND
5,S,37,EVALUATED
5,S,37,THROUGH
5,S,37,ROLE-PLAYING
5,S,38,I
5,S,38,WENT
5,S,38,TO
5,S,38,YOUR
5,S,38,ROOMS
5,S,38,AND
5,S,38,ANTHONY
5,S,38,TOLD
5,S,38,ME
5,S,38,YOU
5,S,38,WERE
5,S,38,HERE
5,S,39,THEN
5,S,39,WITH
5,S,39,DISAPPOINTMENT
5,S,39,EVIDENT
5,S,39,UPON
5,S,39,THEIR
5,S,39,FACES
5,S,39,THEY
5,S,39,MOVED
5,S,39,TO
5,S,39,THE
5,S,39,WORK
5,N,40,HU
5,N,40,UNHIMPSED
5,N,40,HIN
5,N,40,HORMS
5,N,40,WARVED
5,N,40,UT
5,N,40,AGAM
5,N,40,MEARTED
5,N,40,AKE
5,N,40,SPUDGED
5,N,40,UT
5,N,40,OL
5,N,41,VE
5,N,41,SICOPS
5,N,41,ERGLURATION
5,N,41,IG
5,N,41,SUFFISTED
5,N,41,BU
5,N,41,THI
5,N,41,RODEGIAL
5,N,41,DESTROBED
5,N,41,IB
5,N,41,RECUPTS
5,N,41,SADER
5,N,42,THI
5,N,42,MAB
5,N,42,SHODGE
5,N,42,MIM
5,N,42,INGI
5,N,42,THI
5,N,42,GALER
5,N,42,QUEN
5,N,42,SAN
5,N,42,PAGS
5,N,42,THI
5,N,42,AFTERCOAD
5,N,43,UT
5,N,43,WIMS
5,N,43,LAFEVER
5,N,43,INMUFIT
5,N,43,THI
5,N,43,SCREATING
5,N,43,OB
5,N,43,MOTANIAS
5,N,43,AKE
5,N,43,ULLER
5,N,43,ROOP
5,N,43,LIBELABLES
5,N,44,IB
5,N,44,THI
5,N,44,PRACTAKE
5,N,44,OB
5,N,44,THEIL
5,N,44,ATH
5,N,44,THEVE
5,N,44,IG
5,N,44,AG
5,N,44,ULPIOUS
5,N,44,TALLMICAL
5,N,44,REPOMFLANCE
5,N,45,CLAXERS
5,N,45,AKE
5,N,45,CABILYNE
5,N,45,IB
5,N,45,WRO
5,N,45,BETBOOMS
5,N,45,AKE
5,N,45,VE
5,N,45,PEMING
5,N,45,TOOM
5,N,45,WERS
5,N,45,RANGECKED
5,S,46,HE
5,S,46,MADE
5,S,46,THE
5,S,46,DECISION
5,S,46,WITH
5,S,46,HIS
5,S,46,EYES
5,S,46,OPEN
5,S,46,OR
5,S,46,SO
5,S,46,HE
5,S,46,THOUGHT
5,S,47,FEW
5,S,47,OF
5,S,47,THE
5,S,47,NEIGHBORS
5,S,47,CAME
5,S,47,BUT
5,S,47,MRS
5,S,47,TUSSLE
5,S,47,CAME
5,S,47,CALLED
5,S,47,BY
5,S,47,TRAGEDY
5,S,48,OR
5,S,48,MUST
5,S,48,IT
5,S,48,BECOME
5,S,48,LAW
5,S,48,BY
5,S,48,AMENDMENT
5,S,48,OF
