seqset,category,origidx,word
5,S,48,THE
5,S,48,UNITED
5,S,48,STATES
5,S,48,CONSTITUTION
6,N,1,ACLER
6,N,1,THI
6,N,1,MAFF
6,N,1,AKE
6,N,1,LEMACT
6,N,1,PAGAKIVES
6,N,1,HABS
6,N,1,PAMED
6,N,1,THI
6,N,1,BYFLE
6,N,1,IG
6,N,1,REMEETED
6,N,2,THUY
6,N,2,WID
6,N,2,NOP
6,N,2,KNOG
6,N,2,PLO
6,N,2,THUY
6,N,2,WERS
6,N,2,OB
6,N,2,KNOG
6,N,2,THEIL
6,N,2,OPE
6,N,2,WORCH
6,N,3,DOR
6,N,3,MOTERAL
6,N,3,DAPE
6,N,3,SHU
6,N,3,WAM
6,N,3,IGS
6,N,3,AP
6,N,3,VE
6,N,3,RECUPT
6,N,3,OB
6,N,3,LOA'S
6,N,3,CHEASMENT
6,S,4,FUNERAL
6,S,4,SERVICES
6,S,4,WERE
6,S,4,HELD
6,S,4,THURSDAY
6,S,4,AFTERNOON
6,S,4,AT
6,S,4,FOUR
6,S,4,O'CLOCK
6,S,4,AT
6,S,4,THE
6,S,4,HOME
6,S,5,HE
6,S,5,WANTED
6,S,5,TO
6,S,5,IDENTIFY
6,S,5,WITH
6,S,5,PEOPLE
6,S,5,AND
6,S,5,HAVE
6,S,5,A
6,S,5,CONNECTION
6,S,5,WITH
6,S,5,THEM
6,S,6,SOME
6,S,6,EXTREMISTS
6,S,6,WENT
6,S,6,SO
6,S,6,FAR
6,S,6,AS
6,S,6,TO
6,S,6,URGE
6,S,6,OUR
6,S,6,USING
6,S,6,IT
6,S,6,FIRST
6,S,7,FEELING
6,S,7,SUDDENLY
6,S,7,NEAT
6,S,7,AND
6,S,7,SUBDUED
6,S,7,SHE
6,S,7,DRESSED
6,S,7,QUITE
6,S,7,SOBERLY
6,S,7,AND
6,S,7,WENT
6,S,7,DOWNSTAIRS
6,S,8,THUS
6,S,8,EVENTS
6,S,8,OCCURRED
6,S,8,AND
6,S,8,VICTIMS
6,S,8,CHANGED
6,S,8,IN
6,S,8,APPEARANCE
6,S,8,AND
6,S,8,NEW
6,S,8,ONES
6,S,8,ARRIVED
6,S,9,IDEAS
6,S,9,NEED
6,S,9,TO
6,S,9,BE
6,S,9,TESTED
6,S,9,AND
6,S,9,NOT
6,S,9,MERELY
6,S,9,BY
6,S,9,ARGUMENT
6,S,9,AND
6,S,9,DEBATE
6,N,10,CHEXTER
6,N,10,HUD
6,N,10,GOKE
6,N,10,OUP
6,N,10,SARING
6,N,10,HU
6,N,10,WOUPE
6,N,10,TE
6,N,10,BAPS
6,N,10,IB
6,N,10,AG
6,N,10,MOUR
6,N,11,AKE
6,N,11,SHU
6,N,11,HUD
6,N,11,AG
6,N,11,ASSETINT
6,N,11,DOR
6,N,11,TEARKING
6,N,11,SNAT
6,N,11,COUGE
6,N,11,NOP
6,N,11,TE
6,N,11,DEGEED
6,N,12,VE
6,N,12,FOTTLE
6,N,12,FRING
6,N,12,BUH
6,N,12,THI
6,N,12,RILKS
6,N,12,TWIMS
6,N,12,DOR
6,N,12,THI
6,N,12,ACCUIN
6,N,12,SNAT
6,N,12,COOSTED
6,S,13,FOR
6,S,13,THIS
6,S,13,PURPOSE
6,S,13,A
6,S,13,DEGREE
6,S,13,OF
6,S,13,INTELLECTUAL
6,S,13,AND
6,S,13,EMOTIONAL
6,S,13,INVOLVEMENT
6,S,13,IS
6,S,13,NECESSARY
6,S,14,ANN
6,S,14,WAS
6,S,14,ENTRANCED
6,S,14,WITH
6,S,14,THE
6,S,14,VIEW
6,S,14,AS
6,S,14,WERE
6,S,14,HER
6,S,14,HUSBAND
6,S,14,AND
6,S,14,FRIENDS
6,S,15,THE
6,S,15,MAN
6,S,15,WAS
6,S,15,AN
6,S,15,OX
6,S,15,AND
6,S,15,HE
6,S,15,PUT
6,S,15,UP
6,S,15,A
6,S,15,CREDITABLE
6,S,15,STRUGGLE
6,N,16,FUBSLEING
6,N,16,WIRT
6,N,16,THI
6,N,16,POGS
6,N,16,UFFICT
6,N,16,MAL
6,N,16,INFAPURFY
6,N,16,ELKBY
6,N,16,VAVER
6,N,16,PLO
6,N,16,HAN
6,N,16,WRIKE
6,N,17,CO
6,N,17,MANDIED
6,N,17,WAM
6,N,17,NOP
6,N,17,AG
6,N,17,OAMY
6,N,17,MAB
6,N,17,CO
6,N,17,FLESSIGY
6,N,17,OB
6,N,17,CO
6,N,17,LAPAL
6,N,18,OUF
6,N,18,FINSE
6,N,18,NEVARRITY
6,N,18,AP
6,N,18,THI
6,N,18,VITY
6,N,18,EATVET
6,N,18,OB
6,N,18,WIM
6,N,18,IG
6,N,18,POGATTIPS
6,N,18,BECONMASHANTS
6,S,19,THESE
6,S,19,MALADJUSTMENTS
6,S,19,IN
6,S,19,TURN
6,S,19,INHIBIT
6,S,19,LEARNING
6,S,19,AND
6,S,19,A
6,S,19,VICIOUS
6,S,19,CYCLE
6,S,19,IS
6,S,19,COMPLETED
6,S,20,THE
6,S,20,OLD
6,S,20,MAN
6,S,20,OPENED
6,S,20,THE
6,S,20,DOOR
6,S,20,AND
6,S,20,STEPPED
6,S,20,OUT
6,S,20,INTO
6,S,20,THE
6,S,20,SUNLIGHT
6,S,21,IT
6,S,21,MUST
6,S,21,PLAY
6,S,21,A
6,S,21,GAME
6,S,21,IN
6,S,21,WHICH
6,S,21,THERE
6,S,21,NEVER
6,S,21,IS
6,S,21,A
6,S,21,WINNER
6,N,22,THUY
6,N,22,WIMS
6,N,22,GISH
6,N,22,SUFFISTIONS
6,N,22,SNAT
6,N,22,HAN
6,N,22,TE
6,N,22,WOZED
6,N,22,EP
6,N,22,INGI
6,N,22,FIEGE
6,N,22,PROMEDYPES
6,N,23,THI
6,N,23,OWDS
6,N,23,FRUS
6,N,23,AMPIER
6,N,23,JOLEARABLE
6,N,23,SNAT
6,N,23,THI
6,N,23,POSMETARY'S
6,N,23,NEDS
6,N,23,MAL
6,N,23,TE
6,N,23,SLARED
6,N,24,THI
6,N,24,FINSE
6,N,24,WRO
6,N,24,MESSOMS
6,N,24,ASTRY
6,N,24,CO
6,N,24,BOWN
6,N,24,INSAX
6,N,24,WOTHS
6,N,24,AKE
6,N,24,ELESTRIDIC
6,N,24,QUETCHES
6,N,25,BOTERAGE
6,N,25,OB
6,N,25,THI
6,N,25,FATERATESE
6,N,25,ELTERDS
6,N,25,SHROUSE
6,N,25,1954
6,N,25,AKE
6,N,25,INSPODES
6,N,25,SOLT
6,N,25,1955
6,N,25,DETERORSES
6,N,26,IB
6,N,26,SPOTHING
6,N,26,HIN
6,N,26,MENEM
6,N,26,LOGAY
6,N,26,THI
6,N,26,CONGIVER
6,N,26,IG
6,N,26,PEDGED
6,N,26,IB
6,N,26,PARY
6,N,26,DITUSTIONS
6,N,27,FROTE
6,N,27,LUNCES
6,N,27,WERS
6,N,27,COYERDS
6,N,27,WIRT
6,N,27,WIBBINIA
6,N,27,CREALER
6,N,27,OB
6,N,27,SHAMPET
6,N,27,VINTS
6,N,27,OB
6,N,27,TONEDDUCTLE
6,S,28,HE
6,S,28,SUGGESTED
6,S,28,THAT
6,S,28,THEY
6,S,28,CALL
6,S,28,ON
6,S,28,THESE
6,S,28,BROTHERS
6,S,28,WHO
6,S,28,RECEIVED
6,S,28,THEM
6,S,28,PLEASANTLY
6,S,29,AND
6,S,29,THEN
6,S,29,IT
6,S,29,TOOK
6,S,29,CONSIDERABLY
6,S,29,LONGER
6,S,29,TO
6,S,29,MAKE
6,S,29,PREPARATIONS
6,S,29,FOR
6,S,29,GIVING
6,S,29,TRANSFUSIONS
6,S,30,HE
6,S,30,KNOWS
6,S,30,THAT
6,S,30,THE
6,S,30,ECONOMY
6,S,30,OF
6,S,30,LIFE
6,S,30,IN
6,S,30,THE
6,S,30,OUTBACK
6,S,30,IS
6,S,30,AWFUL
6,N,31,CONTITOM
6,N,31,ATURVER
6,N,31,HENSKED
6,N,31,YATHS
6,N,31,CO
6,N,31,THI
6,N,31,SIAFFA
6,N,31,OB
6,N,31,THI
6,N,31,SMIGHTS
6,N,31,OB
6,N,31,MATBA
6,N,32,SHAUNDREARE
6,N,32,IG
6,N,32,CLOTER
6,N,32,CO
6,N,32,STYGERLY
6,N,32,THAP
6,N,32,HU
6,N,32,IG
6,N,32,CO
6,N,32,POLT
6,N,32,AKE
6,N,32,INSPODE
6,N,33,PALA
6,N,33,SWILKED
6,N,33,THI
6,N,33,TRASK
6,N,33,IB
6,N,33,PLAPE
6,N,33,AKE
6,N,33,NOP
6,N,33,VE
6,N,33,STYP
6,N,33,WAM
6,N,33,LOMPT
6,S,34,THEN
6,S,34,REMOVE
6,S,34,IT
6,S,34,AND
6,S,34,GIVE
6,S,34,THE
6,S,34,WHOLE
6,S,34,BOTTOM
6,S,34,A
6,S,34,COAT
6,S,34,OF
6,S,34,RESIN
6,S,35,THEY
6,S,35,NOT
6,S,35,ONLY
6,S,35,THINK
6,S,35,AND
6,S,35,FEEL
6,S,35,CLICHES
6,S,35,BUT
6,S,35,LIVE
6,S,35,CLICHES
6,S,35,AS
6,S,35,WELL
6,S,36,MR
6,S,36,KENNAN
6,S,36,SUMS
6,S,36,UP
6,S,36,HIS
6,S,36,JUDGMENT
6,S,36,OF
6,S,36,WHAT
6,S,36,WENT
6,S,36,WRONG
6,S,36,THIS
6,S,36,WAY
6,S,37,SOME
6,S,37,DENOMINATIONS
6,S,37,ASK
6,S,37,NEW
6,S,37,MEMBERS
6,S,37,TO
6,S,37,SIGN
6,S,37,PERSONALLY
6,S,37,THE
6,S,37,CHRONOLOGICAL
6,S,37,MEMBERSHIP
6,S,37,REGISTER
6,S,38,A
6,S,38,VALVE
6,S,38,IN
6,S,38,THE
6,S,38,HANDLE
6,S,38,LET
6,S,38,US
6,S,38,CUT
6,S,38,THE
6,S,38,PRESSURE
6,S,38,STILL
6,S,38,LOWER
6,S,39,THE
6,S,39,UNOFFICIAL
6,S,39,CONFERENCE
6,S,39,OF
6,S,39,PARLIAMENTARIANS
6,S,39,IS
6,S,39,AVAILABLE
6,S,39,AS
6,S,39,A
6,S,39,POTENTIAL
6,S,39,LEGISLATIVE
6,S,39,AUTHORITY
6,N,40,U
6,N,40,HUST
6,N,40,STAWS
6,N,40,SNAT
6,N,40,THI
6,N,40,FITHER
6,N,40,FRINGS
6,N,40,HAPPICKS
6,N,40,THI
6,N,40,SLUMER
6,N,40,THUY
6,N,40,HAPPICKS
6,N,41,THI
6,N,41,ELESTRID
6,N,41,UFLICAL
6,N,41,SYNTEP
6,N,41,MAL
6,N,41,TE
6,N,41,AEPHER
6,N,41,VE
6,N,41,PAUMETIC
6,N,41,OB
6,N,41,POPEDINOUSNESS
6,N,41,ONK
6,N,42,WORBS
6,N,42,OB
6,N,42,ACK
6,N,42,COANGLY
6,N,42,HUD
6,N,42,ZO
6,N,42,TRASKING
6,N,42,DOR
6,N,42,EKY
6,N,42,KISE
6,N,42,OB
6,N,42,WOZE
6,N,43,HU
6,N,43,WAM
6,N,43,LOKE
6,N,43,VE
6,N,43,MEAP
6,N,43,HORMS
6,N,43,CO
6,N,43,CORT
6,N,43,AP
6,N,43,SNOM
6,N,43,THI
6,N,43,CEAR
6,N,44,DOR
6,N,44,UKE
6,N,44,IB
6,N,44,HOMPULAS
6,N,44,GRACTOUNS
6,N,44,SHOUPE
6,N,44,TE
6,N,44,CONLINTED
6,N,44,CO
6,N,44,THEIL
6,N,44,DIKIBAL
6,N,44,EPRIGALIZED
6,N,45,IB
6,N,45,WABS
6,N,45,THANECTER
6,N,45,BAB
6,N,45,WIKED
6,N,45,AMS
6,N,45,GENGY
6,N,45,AKE
6,N,45,UNRENOTHABLE
6,N,45,SERING
6,N,45,SNIS
6,N,45,MEAPON
6,S,46,UNFORTUNATELY
6,S,46,HIS
6,S,46,VOICE
6,S,46,WAS
6,S,46,OUT
6,S,46,OF
6,S,46,FOCUS
6,S,46,AND
6,S,46,OFTEN
6,S,46,SPREAD
6,S,46,IN
6,S,46,QUALITY
6,S,47,WHERE
6,S,47,BEFORE
6,S,47,HAD
6,S,47,SHE
6,S,47,FELT
6,S,47,OR
6,S,47,DREAMT
6,S,47,OR
6,S,47,IMAGINED
6,S,47,SUCH
6,S,47,A
6,S,47,SCENE
6,S,48,A
6,S,48,MESSAGE
6,S,48,OF
6,S,48,LESS
6,S,48,THAN
6,S,48,FIFTEEN
6,S,48,WORDS
6,S,48,TO
6,S,48,BENNINGTON
6,S,48,COST
6,S,48,TWENTY-FIVE
6,S,48,CENTS
7,N,1,AKE
7,N,1,SNIS
7,N,1,U
7,N,1,GLANK
7,N,1,HOINS
7,N,1,DOR
7,N,1,VASUGS
7,N,1,AP
7,N,1,WECK
7,N,1,AP
7,N,1,LIRR
7,N,1,STYTHS
7,N,2,BOPED
7,N,2,AKE
7,N,2,CARLITAWN
7,N,2,TRATENIT
7,N,2,POADLY
7,N,2,AKE
7,N,2,TEKS
7,N,2,CO
7,N,2,RESTELL
7,N,2,THI
7,N,2,OCTRABANIC
7,N,2,SETNALS
7,N,3,THI
7,N,3,FILKES
7,N,3,WHINT
7,N,3,SURVORT
7,N,3,THI
7,N,3,INILEET
7,N,3,ATTIPS
7,N,3,HUST
7,N,3,TE
7,N,3,DOUND
7,N,3,AKE
7,N,3,DESTRUMMED
7,S,4,SHAYNE
7,S,4,GOT
7,S,4,IN
7,S,4,THE
7,S,4,LEFTHAND
7,S,4,LANE
7,S,4,AND
7,S,4,CUT
7,S,4,ACROSS
7,S,4,THE
7,S,4,BOULEVARD
7,S,4,DIVIDER
7,S,5,BUT
7,S,5,A
7,S,5,GREAT
7,S,5,MANY
7,S,5,OF
7,S,5,THE
7,S,5,DANCERS
7,S,5,ARE
7,S,5,MORE
7,S,5,OR
7,S,5,LESS
7,S,5,NATIVE
7,S,6,HE
7,S,6,CANNOT
7,S,6,DESCRIBE
7,S,6,ECLIPSES
7,S,6,WITHOUT
7,S,6,ENTERTAINING
7,S,6,SOME
7,S,6,FORM
7,S,6,OF
7,S,6,A
7,S,6,THREE-BODY
7,S,6,PROBLEM
7,S,7,DOWN
7,S,7,THE
7,S,7,BOULEVARD
7,S,7,HE
7,S,7,COULD
7,S,7,SEE
7,S,7,A
7,S,7,PORTION
7,S,7,OF
7,S,7,THE
7,S,7,GHETTO
7,S,7,WALL
7,S,8,THIS
7,S,8,ASPECT
7,S,8,OF
7,S,8,THE
7,S,8,TOTAL
7,S,8,PICTURE
7,S,8,HAS
7,S,8,BEEN
7,S,8,COMMENTED
7,S,8,UPON
7,S,8,OFTEN
7,S,8,ENOUGH
7,S,9,IF
7,S,9,SO
7,S,9,I
7,S,9,WOULD
7,S,9,LEAN
7,S,9,TO
7,S,9,SIR
7,S,9,CHARLES
7,S,9,CONCEPTION
7,S,9,OF
7,S,9,THE
7,S,9,MAN
7,N,10,AKE
7,N,10,THI
7,N,10,ERTAUSTY
7,N,10,OB
7,N,10,THI
7,N,10,GESURAL
7,N,10,WOPTS
7,N,10,IG
7,N,10,PANVY
7,N,10,CO
7,N,10,THI
7,N,10,ACCUIN
7,N,11,ELKBYVIDY
7,N,11,HUD
7,N,11,ACTOLTED
7,N,11,TER
7,N,11,DOR
7,N,11,SNAT
7,N,11,SHU
7,N,11,WAM
7,N,11,VE
7,N,11,VITY
7,N,11,TRAWKING
7,N,11,GILK
7,N,12,SIF
7,N,12,OB
7,N,12,THI
7,N,12,PLIEMES
7,N,12,FOUCHERS
7,N,12,WERS
7,N,12,PROPENT
7,N,12,AKE
7,N,12,WU
7,N,12,HUD
7,N,12,SPEAT
7,N,12,CUN
7,S,13,IMPROVEMENT
7,S,13,CAN
7,S,13,BE
7,S,13,MEASURED
7,S,13,BY
7,S,13,THE
7,S,13,LESSENING
7,S,13,DISTANCE
7,S,13,BETWEEN
7,S,13,TOES
7,S,13,AND
7,S,13,HEAD
7,S,14,WE
7,S,14,DIDN'T
7,S,14,GET
7,S,14,MANY
7,S,14,AT
7,S,14,FAIRVIEW
7,S,14,AND
7,S,14,THEY
7,S,14,WERE
7,S,14,NEVER
7,S,14,PRETTY
7,S,14,SIGHTS
7,S,15,ONE
7,S,15,DID
7,S,15,ONE'S
7,S,15,BEST
7,S,15,AND
7,S,15,IF
7,S,15,FORTUNE
7,S,15,SMILED
7,S,15,THERE
7,S,15,WAS
7,S,15,A
7,S,15,REWARD
7,N,16,THUY
7,N,16,AMS
7,N,16,ACOOT
7,N,16,CO
7,N,16,ZO
7,N,16,SU
7,N,16,AP
7,N,16,EKY
7,N,16,POPENT
7,N,16,AP
7,N,16,UT
7,N,16,IG
7,N,17,THI
7,N,17,SOPER
7,N,17,SNAT
7,N,17,TALLMICAL
7,N,17,EXERDALES
7,N,17,SERING
7,N,17,HIN
7,N,17,FINSE
7,N,17,ALPALICTRATION
7,N,17,CANDUT
7,N,17,TE
7,N,17,DETERBADED
7,N,18,YUT
7,N,18,YS
7,N,18,COAF
7,N,18,IG
7,N,18,CHOOP
7,N,18,ENEAUX
7,N,18,CO
7,N,18,MANG
7,N,18,FOROOFS
7,N,18,CHEELJABERS
7,N,18,MOURDS
7,N,18,GALER
7,S,19,SOME
7,S,19,OF
7,S,19,THESE
7,S,19,SPECULATIONS
7,S,19,MAY
7,S,19,HAVE
7,S,19,SOME
7,S,19,MERIT
7,S,19,OTHERS
7,S,19,ARE
7,S,19,SOMEWHAT
7,S,19,AMBIGUOUS
7,S,20,HE
7,S,20,SUCCEEDS
7,S,20,BUCK
7,S,20,SHAW
7,S,20,WHO
7,S,20,RETIRED
7,S,20,AT
7,S,20,THE
7,S,20,END
7,S,20,OF
7,S,20,LAST
7,S,20,SEASON
7,S,21,ON
7,S,21,RETURNING
7,S,21,TO
7,S,21,NEW
7,S,21,YORK
7,S,21,HE
7,S,21,HAD
7,S,21,A
7,S,21,JOB
7,S,21,FOR
7,S,21,SEVERAL
7,S,21,WEEKS
7,N,22,HU
7,N,22,ELTED
7,N,22,HIN
7,N,22,PIGLIC
7,N,22,CATOOR
7,N,22,AP
7,N,22,VE
7,N,22,FWO-SERM
7,N,22,VAVERFOR
7,N,22,OB
7,N,22,NAX
7,N,22,YOLD
7,N,23,THI
7,N,23,SUCCEALOR
7,N,23,COMSECATIONS
7,N,23,HABS
7,N,23,BEEG
7,N,23,HERK
7,N,23,ERRISHED
7,N,23,CO
7,N,23,SUH
7,N,23,OL
7,N,23,SULT
7,N,23,CLAWPS
7,N,24,MOGS
7,N,24,UXTEN
7,N,24,THEKE
7,N,24,UFFICTS
7,N,24,AMS
7,N,24,RESCRASTED
7,N,24,CO
7,N,24,THI
7,N,24,WISTERING
7,N,24,OB
7,N,24,ELLURINAL
7,N,24,DALO
7,N,25,THI
7,N,25,CORTEPS
7,N,25,OB
7,N,25,SNAT
7,N,25,PHYTHOMISICAL
7,N,25,STAROS
7,N,25,DETERBADES
7,N,25,UPTIDISHLY
7,N,25,THI
7,N,25,CORTEPS
7,N,25,OB
7,N,25,DOVILIMATION
7,N,26,LIMELLY
7,N,26,AREMPING
7,N,26,HUMMUDES
7,N,26,AKE
7,N,26,MEELING
7,N,26,TOB
7,N,26,SLOUND
7,N,26,THUY
7,N,26,INDERDECTED
7,N,26,THI
7,N,26,RAME
7,N,26,SPRALL
7,N,27,IB
7,N,27,FARF
7,N,27,AP
7,N,27,THI
7,N,27,SIME
7,N,27,DOR
7,N,27,THEIL
7,N,27,DEPARRAGE
7,N,27,APTROUCHED
7,N,27,HIN
7,N,27,POPEDINOUSNESS
7,N,27,INBLOOSED
7,S,28,I'M
7,S,28,CALLING
7,S,28,YOU
7,S,28,MR
7,S,28,NELSON
7,S,28,AT
7,S,28,THE
7,S,28,REQUEST
7,S,28,OF
7,S,28,MR
7,S,28,PHILLIP
7,S,28,WYCOFF
7,S,29,BUT
7,S,29,LET'S
7,S,29,NOT
7,S,29,TALK
7,S,29,ABOUT
7,S,29,IT
7,S,29,ABSTRACTLY
7,S,29,UNTIL
7,S,29,WE'RE
7,S,29,OUT
7,S,29,OF
7,S,29,HERE
7,S,30,THESE
7,S,30,PLANETS
7,S,30,WERE
7,S,30,MUCH
7,S,30,BIGGER
7,S,30,NEARLY
7,S,30,ALL
7,S,30,CAPABLE
7,S,30,OF
7,S,30,HOLDING
7,S,30,AN
7,S,30,ATMOSPHERE
7,N,31,SNIS
7,N,31,IPNORATE
7,N,31,ELLIBATE
7,N,31,U
7,N,31,REMEET
7,N,31,IG
7,N,31,NOP
7,N,31,OB
7,N,31,EKY
7,N,31,ISCERENT
7,N,31,IB
7,N,31,ITRALF
7,N,32,PLO
7,N,32,WIMS
7,N,32,SAR
7,N,32,SNAT
7,N,32,OUF
7,N,32,COANGLY
7,N,32,IG
7,N,32,EGAN
7,N,32,NOL
7,N,32,VE
7,N,32,HOROPEGIOUS
7,N,32,CORBARITY
7,N,33,NOU
7,N,33,WIMS
7,N,33,PRECACLY
7,N,33,WABS
7,N,33,CO
7,N,33,HISH
7,N,33,SOPSORE
7,N,33,CO
7,N,33,ZO
7,N,33,THI
7,N,33,BARTING
7,N,33,LAFEVER
7,S,34,CLAIMS
7,S,34,ARE
7,S,34,PROPERLY
7,S,34,DISPOSED
7,S,34,OF
7,S,34,ACCORDING
7,S,34,TO
7,S,34,NORMS
7,S,34,COMMON
7,S,34,TO
7,S,34,ALL
7,S,34,PARTIES
7,S,35,LATER
7,S,35,THIS
7,S,35,CAN
7,S,35,BE
7,S,35,COMBINED
7,S,35,WITH
7,S,35,THE
7,S,35,HANDSTAND
7,S,35,TO
7,S,35,PROVIDE
7,S,35,A
7,S,35,WALKOVER
7,S,36,BUT
7,S,36,BY
7,S,36,GOSH
7,S,36,I
7,S,36,WANT
7,S,36,HIM
7,S,36,AND
7,S,36,I'M
7,S,36,GOING
7,S,36,TO
7,S,36,HAVE
7,S,36,HIM
7,S,37,HIS
7,S,37,FATIGUES
7,S,37,MADE
7,S,37,A
7,S,37,STREAK
7,S,37,OF
7,S,37,ALMOST
7,S,37,PHOSPHORESCENT
7,S,37,GREEN
7,S,37,IN
7,S,37,THE
7,S,37,MIST
7,S,38,IT
7,S,38,WAS
7,S,38,PART
7,S,38,OF
7,S,38,LITTLE
7,S,38,JACK'S
7,S,38,WORK
7,S,38,TO
7,S,38,LOOK
7,S,38,AFTER
7,S,38,THE
7,S,38,DOGS
7,S,39,HOWEVER
7,S,39,THE
7,S,39,DISPLACEMENT
7,S,39,OF
7,S,39,THE
7,S,39,CYLINDER
7,S,39,CAN
7,S,39,BE
7,S,39,CONVERTED
7,S,39,TO
7,S,39,CUBIC
7,S,39,CENTIMETERS
7,N,40,U
7,N,40,CORT
7,N,40,NOL
7,N,40,CO
7,N,40,VE
7,N,40,THIRK
7,N,40,ALVYMENT
7,N,40,WHINT
7,N,40,ADAKE
7,N,40,IG
7,N,40,VITY
7,N,40,DOMPLE
7,N,41,CO
7,N,41,DOMPLE
7,N,41,MAS
7,N,41,BEEG
7,N,41,IB
7,N,41,THI
7,N,41,HOBBINAL
7,N,41,BUH
7,N,41,IG
7,N,41,ESMACTED
7,N,41,BAPS
7,N,41,TUFTNAY
7,N,42,ACK
7,N,42,SHROUSE
7,N,42,CABILYNE
7,N,42,AKE
7,N,42,ALMOOLY
7,N,42,BOUSTIES
7,N,42,ULLER
7,N,42,MEB
7,N,42,WERS
7,N,42,POING
7,N,42,THI
7,N,42,SART
7,N,43,SNAT
7,N,43,THI
7,N,43,RELL
7,N,43,RILKS
7,N,43,WID
7,N,43,EUCLY
7,N,43,HABS
7,N,43,SARING
7,N,43,VE
7,N,43,FRING
7,N,43,LOKE
7,N,43,SNAT
7,N,44,THI
7,N,44,GRAMPTUL
7,N,44,WOY
7,N,44,SHU
7,N,44,FEAKED
7,N,44,AP
7,N,44,SURVORT
7,N,44,MAPE
7,N,44,MIM
7,N,44,AGLIMED
7,N,44,OB
7,N,44,MIMRALF
7,N,45,ZO
7,N,45,MANUDOLLERER
7,N,45,MAS
7,N,45,FAWEN
7,N,45,THI
7,N,45,INNOCITAPH
7,N,45,IB
7,N,45,PORSTING
7,N,45,OUP
7,N,45,THI
7,N,45,CONTS
7,N,45,INVINKED
7,S,46,TWO
7,S,46,POETS
7,S,46,ARE
7,S,46,PAIRED
7,S,46,ON
7,S,46,EACH
7,S,46,RECORD
7,S,46,IN
7,S,46,THE
7,S,46,ORDER
7,S,46,GIVEN
7,S,46,ABOVE
7,S,47,BUT
7,S,47,THERE'S
7,S,47,NO
7,S,47,WAY
7,S,47,OFF
7,S,47,THE
7,S,47,POINT
7,S,47,EXCEPT
7,S,47,THROUGH
7,S,47,MY
7,S,47,ROAD
7,S,47,BLOCK
7,S,48,INCLUDE
7,S,48,AS
7,S,48,EXPENDITURES
7,S,48,AN
7,S,48,ALLOWANCE
7,S,48,FOR
