seqset,category,origidx,word
7,S,48,DEPRECIATION
7,S,48,OF
7,S,48,FARM
7,S,48,BUILDINGS
7,S,48,AND
7,S,48,EQUIPMENT
8,S,1,HE
8,S,1,COULD
8,S,1,NOT
8,S,1,LEAVE
8,S,1,THE
8,S,1,ROAD
8,S,1,BECAUSE
8,S,1,OF
8,S,1,THE
8,S,1,WATERFILLED
8,S,1,DRAINAGE
8,S,1,DITCH
8,S,2,THAT
8,S,2,FINISHED
8,S,2,THE
8,S,2,JOB
8,S,2,THAT
8,S,2,CAPTAIN
8,S,2,CHANDLER
8,S,2,AND
8,S,2,LIEUTENANT
8,S,2,CARROLL
8,S,2,HAD
8,S,2,BEGUN
8,S,3,THE
8,S,3,STUDY
8,S,3,OF
8,S,3,LITERATURE
8,S,3,CONTRIBUTES
8,S,3,TO
8,S,3,THIS
8,S,3,CONTROL
8,S,3,IN
8,S,3,A
8,S,3,CURIOUS
8,S,3,WAY
8,N,4,ONK
8,N,4,OB
8,N,4,HIN
8,N,4,HAPED
8,N,4,CLATTECKS
8,N,4,OUP
8,N,4,OL
8,N,4,THI
8,N,4,PASEDENT
8,N,4,AKE
8,N,4,SUMBERTED
8,N,4,MIM
8,N,5,UT
8,N,5,MAL
8,N,5,ALLOM
8,N,5,OUF
8,N,5,SASSIANS
8,N,5,AKE
8,N,5,SU
8,N,5,RESTASE
8,N,5,THI
8,N,5,TULE
8,N,5,OB
8,N,5,REEPON
8,N,6,INNUID
8,N,6,THEVE
8,N,6,WAM
8,N,6,VE
8,N,6,GUMAN
8,N,6,PLO
8,N,6,ONARKED
8,N,6,HUD
8,N,6,ALMOOLY
8,N,6,GISHEN
8,N,6,MIM
8,N,6,LOSH
8,N,7,LOKE
8,N,7,HERBOKE
8,N,7,THUY
8,N,7,WERS
8,N,7,ACK
8,N,7,IB
8,N,7,DICTUPICATIONS
8,N,7,MOSIO
8,N,7,VIREBISION
8,N,7,PAGAKIVES
8,N,7,AKE
8,N,7,ASPERTADING
8,N,8,HU
8,N,8,WIDN'T
8,N,8,GLANK
8,N,8,UT
8,N,8,WAM
8,N,8,PAMPIBLE
8,N,8,DOR
8,N,8,SNIS
8,N,8,COOSLE
8,N,8,CO
8,N,8,TE
8,N,8,STELINDING
8,N,9,SHU
8,N,9,CAWN
8,N,9,DOFT
8,N,9,AGINCTS
8,N,9,MIM
8,N,9,AKE
8,N,9,HU
8,N,9,BRIED
8,N,9,CO
8,N,9,BREAL
8,N,9,TER
8,N,9,FANK
8,S,10,FOR
8,S,10,A
8,S,10,RESORT
8,S,10,AREA
8,S,10,MACKINACK
8,S,10,ISLAND
8,S,10,MICHIGAN
8,S,10,IS
8,S,10,THE
8,S,10,PLACE
8,S,10,TO
8,S,10,VISIT
8,S,11,THEY
8,S,11,WERE
8,S,11,ALMOST
8,S,11,IMMEDIATELY
8,S,11,WORSHIPPED
8,S,11,FOR
8,S,11,THESE
8,S,11,NEWER
8,S,11,EVEN
8,S,11,MORE
8,S,11,TERRIBLE
8,S,11,ABILITIES
8,S,12,SHE
8,S,12,NOTED
8,S,12,THAT
8,S,12,NO
8,S,12,STUDENT
8,S,12,HAD
8,S,12,BEEN
8,S,12,WITHDRAWN
8,S,12,THROUGH
8,S,12,LOSS
8,S,12,OF
8,S,12,CONFIDENCE
8,N,13,SNIS
8,N,13,WAM
8,N,13,COMBONCE
8,N,13,LANT
8,N,13,YEAM
8,N,13,AP
8,N,13,VE
8,N,13,SARUND
8,N,13,CO
8,N,13,THI
8,N,13,APTOMOJAFT
8,N,13,INDARFLY
8,N,14,ONK
8,N,14,WATE
8,N,14,PLAMPED
8,N,14,MOGS
8,N,14,THAP
8,N,14,1000
8,N,14,BRIPS
8,N,14,AKE
8,N,14,BUITS
8,N,14,IB
8,N,14,SHEDICAL
8,N,14,BAB
8,N,15,PARY
8,N,15,SIMES
8,N,15,U
8,N,15,BRIED
8,N,15,CO
8,N,15,ROUCH
8,N,15,NOU
8,N,15,BUH
8,N,15,U
8,N,15,GUVER
8,N,15,SMEW
8,N,15,LAF
8,S,16,HE
8,S,16,SLUMPED
8,S,16,AGAINST
8,S,16,A
8,S,16,LOG
8,S,16,FENCE
8,S,16,RAIL
8,S,16,THEN
8,S,16,TRIED
8,S,16,TO
8,S,16,LIFT
8,S,16,HIMSELF
8,S,17,HE
8,S,17,HAD
8,S,17,WHAT
8,S,17,WAS
8,S,17,DESCRIBED
8,S,17,BY
8,S,17,A
8,S,17,PSYCHOLOGIST
8,S,17,AS
8,S,17,A
8,S,17,SUNNY
8,S,17,BRUTALITY
8,S,18,PREDISPOSITIONS
8,S,18,IN
8,S,18,TURN
8,S,18,FALL
8,S,18,CONVENIENTLY
8,S,18,INTO
8,S,18,TWO
8,S,18,CATEGORIES
8,S,18,FOR
8,S,18,PURPOSES
8,S,18,OF
8,S,18,ANALYSIS
8,N,19,U
8,N,19,WAM
8,N,19,IB
8,N,19,CHAMBS
8,N,19,OB
8,N,19,THI
8,N,19,ANSAFTSMENTS
8,N,19,WHINT
8,N,19,WERS
8,N,19,SOOM
8,N,19,ENEAUX
8,N,19,DISARTUFFED
8,N,20,SHU
8,N,20,FERT
8,N,20,CORT
8,N,20,AKE
8,N,20,MOT
8,N,20,PRACKY
8,N,20,AKE
8,N,20,PRELLY
8,N,20,AP
8,N,20,THI
8,N,20,SART
8,N,20,SIME
8,N,21,THI
8,N,21,SYNTEP
8,N,21,TUSTED
8,N,21,CO
8,N,21,BREAL
8,N,21,DOFT
8,N,21,SERING
8,N,21,THI
8,N,21,WIM
8,N,21,BUH
8,N,21,WAM
8,N,21,DEASSIBATED
8,S,22,HE
8,S,22,SHOWED
8,S,22,LITTLE
8,S,22,INTEREST
8,S,22,IN
8,S,22,MEASURES
8,S,22,PUT
8,S,22,FORWARD
8,S,22,BY
8,S,22,THE
8,S,22,REGULAR
8,S,22,DEMOCRATS
8,S,23,OF
8,S,23,THE
8,S,23,LATTER
8,S,23,SAMPLE
8,S,23,944
8,S,23,PERSONS
8,S,23,HAD
8,S,23,BEEN
8,S,23,STUDIED
8,S,23,TWO
8,S,23,YEARS
8,S,23,EARLIER
8,S,24,BE
8,S,24,SURE
8,S,24,IT
8,S,24,IS
8,S,24,WELL
8,S,24,SATURATED
8,S,24,AND
8,S,24,THEN
8,S,24,ALLOW
8,S,24,IT
8,S,24,TO
8,S,24,HARDEN
8,S,25,RANK
8,S,25,WAS
8,S,25,BECOMING
8,S,25,AN
8,S,25,EXPLOSIVE
8,S,25,ISSUE
8,S,25,IN
8,S,25,ALL
8,S,25,THREE
8,S,25,OF
8,S,25,SHERMANS
8,S,25,ARMIES
8,S,26,AGNESE
8,S,26,HAD
8,S,26,BEEN
8,S,26,SITTING
8,S,26,QUIETLY
8,S,26,LISTENING
8,S,26,WITH
8,S,26,THE
8,S,26,SERENITY
8,S,26,OF
8,S,26,THE
8,S,26,UNAWARE
8,S,27,SHE'D
8,S,27,BE
8,S,27,SURE
8,S,27,TO
8,S,27,REMEMBER
8,S,27,ANY
8,S,27,BRIDE
8,S,27,WHO
8,S,27,WAS
8,S,27,VAGUE
8,S,27,ABOUT
8,S,27,BACKGROUND
8,N,28,THEVE
8,N,28,WAM
8,N,28,VE
8,N,28,BAMPLE
8,N,28,OL
8,N,28,AG
8,N,28,EWERABS
8,N,28,OB
8,N,28,OTHS
8,N,28,ELKBY
8,N,28,SQUEE
8,N,28,WEELS
8,N,29,EEPTIER
8,N,29,INFUCTED
8,N,29,SNAT
8,N,29,WU
8,N,29,KNOG
8,N,29,ENEAUX
8,N,29,CO
8,N,29,SUH
8,N,29,DOR
8,N,29,THI
8,N,29,FUST
8,N,29,APEANT
8,N,30,DOR
8,N,30,EXEGGLE
8,N,30,ICERIGONS
8,N,30,SOLLY
8,N,30,CO
8,N,30,SPHISTOON
8,N,30,VASUGS
8,N,30,LEMPENING
8,N,30,THOKE
8,N,30,OB
8,N,30,ADREISCAL
8,N,30,CORMUTICS
8,S,31,THE
8,S,31,SEVENTEEN
8,S,31,MEN
8,S,31,STOOD
8,S,31,AND
8,S,31,STARED
8,S,31,AT
8,S,31,HIM
8,S,31,FOR
8,S,31,A
8,S,31,MOMENT
8,S,31,LONGER
8,S,32,THE
8,S,32,BOMBPROOF
8,S,32,WAS
8,S,32,A
8,S,32,LOW-CEILINGED
8,S,32,STRUCTURE
8,S,32,OF
8,S,32,HEAVY
8,S,32,TIMBERS
8,S,32,COVERED
8,S,32,WITH
8,S,32,EARTH
8,S,33,ISSUING
8,S,33,BONDS
8,S,33,FOR
8,S,33,PLANT
8,S,33,CONSTRUCTION
8,S,33,HAS
8,S,33,BROUGHT
8,S,33,NEW
8,S,33,INDUSTRIES
8,S,33,TO
8,S,33,CERTAIN
8,S,33,REGIONS
8,N,34,AKE
8,N,34,SHU
8,N,34,WABSED
8,N,34,DIRVERASHLY
8,N,34,CO
8,N,34,DEE
8,N,34,SOPSORE
8,N,34,SHU
8,N,34,HUD
8,N,34,KNOGGED
8,N,34,BAPS
8,N,34,THEVE
8,N,35,SNAT
8,N,35,DAX
8,N,35,THUY
8,N,35,LOAXED
8,N,35,ATOUSE
8,N,35,JUBS
8,N,35,WOTTING
8,N,35,THI
8,N,35,FEEK
8,N,35,OB
8,N,35,THI
8,N,35,BIMY
8,N,36,ORLESS
8,N,36,THI
8,N,36,COMMUDON
8,N,36,BREARED
8,N,36,HU
8,N,36,WOUPE
8,N,36,NOP
8,N,36,TE
8,N,36,REMING
8,N,36,HURE
8,N,36,MUTH
8,N,36,TODGER
8,N,37,QUEN
8,N,37,THI
8,N,37,LINCE
8,N,37,WEMP
8,N,37,THEIL
8,N,37,WOY
8,N,37,THUY
8,N,37,WEMP
8,N,37,OL
8,N,37,AFLISS
8,N,37,THI
8,N,37,STREED
8,N,38,DOR
8,N,38,ESEPTLY
8,N,38,ONK
8,N,38,WEEL
8,N,38,SHU
8,N,38,WAM
8,N,38,AGLA
8,N,38,CO
8,N,38,CONTITOM
8,N,38,IB
8,N,38,SNIS
8,N,38,PONNER
8,N,39,SNIS
8,N,39,GILK
8,N,39,SOOM
8,N,39,BLOPS
8,N,39,THI
8,N,39,BOURBENDE
8,N,39,SCHONINEPICAL
8,N,39,PLO
8,N,39,DISAMSTEVES
8,N,39,OB
8,N,39,TER
8,N,39,LIRR
8,S,40,THIS
8,S,40,PREVENTS
8,S,40,THE
8,S,40,OCCURRENCE
8,S,40,OF
8,S,40,AN
8,S,40,INFINITE
8,S,40,SEQUENCE
8,S,40,OF
8,S,40,ISOLATED
8,S,40,TANGENT
8,S,40,POINTS
8,S,41,SHE
8,S,41,FINISHED
8,S,41,HER
8,S,41,HAMBURGER
8,S,41,AND
8,S,41,DRANK
8,S,41,HER
8,S,41,COFFEE
8,S,41,AND
8,S,41,PAID
8,S,41,HER
8,S,41,CHECK
8,S,42,AND
8,S,42,EVERYONE
8,S,42,WENT
8,S,42,TO
8,S,42,WORK
8,S,42,TO
8,S,42,LEARN
8,S,42,THE
8,S,42,PARTS
8,S,42,WHICH
8,S,42,HE
8,S,42,WROTE
8,S,43,THEY
8,S,43,ARE
8,S,43,NOT
8,S,43,TRUE
8,S,43,BECAUSE
8,S,43,SCIENTISTS
8,S,43,OR
8,S,43,PROPHETS
8,S,43,SAY
8,S,43,THEY
8,S,43,ARE
8,S,43,TRUE
8,S,44,THE
8,S,44,NUDE
8,S,44,WAS
8,S,44,SMALL
8,S,44,AND
8,S,44,BLACKHAIRED
8,S,44,AND
8,S,44,ELFIN
8,S,44,AND
8,S,44,WAS
8,S,44,CALLED
8,S,44,ELOISE
8,S,45,AND
8,S,45,THEIR
8,S,45,CHRONICLERS
8,S,45,ARE
8,S,45,NOT
8,S,45,THE
8,S,45,DRAMATIC
8,S,45,POETS
8,S,45,BUT
8,S,45,THE
8,S,45,PROSE
8,S,45,NOVELISTS
8,N,46,SUT
8,N,46,NOUR
8,N,46,BACEFUB
8,N,46,BEFECK
8,N,46,NOU
8,N,46,CLOTE
8,N,46,IB
8,N,46,THI
8,N,46,ELT
8,N,46,OB
8,N,46,THI
8,N,46,BAWSBOOM
8,N,47,DOR
8,N,47,SOLT
8,N,47,REEPON
8,N,47,ZODE
8,N,47,OB
8,N,47,WHEM
8,N,47,WERS
8,N,47,IMPRIGHTS
8,N,47,WIRT
8,N,47,THI
8,N,47,NANSITURIAL
8,N,47,CAWITUT
8,N,48,HIING
8,N,48,EIZED
8,N,48,OL
8,N,48,SU
8,N,48,FEL
8,N,48,ESENDS
8,N,48,THEKE
8,N,48,RECUPTS
8,N,48,AMS
8,N,48,OB
8,N,48,PIGIOUS
8,N,48,BAVEMITY
9,S,1,COULD
9,S,1,IT
9,S,1,BE
9,S,1,THAT
9,S,1,MY
9,S,1,OWN
9,S,1,EYES
9,S,1,AND
9,S,1,EARS
9,S,1,HAD
9,S,1,DECEIVED
9,S,1,ME
9,S,2,SHE
9,S,2,FELT
9,S,2,RATHER
9,S,2,THAN
9,S,2,SAW
9,S,2,THE
9,S,2,APPROACH
9,S,2,OF
9,S,2,THE
9,S,2,GOODLOOKING
9,S,2,YOUNG
9,S,2,MAN
9,S,3,HE
9,S,3,STOOPED
9,S,3,PICKED
9,S,3,UP
9,S,3,HIS
9,S,3,RUINED
9,S,3,HAT
9,S,3,AND
9,S,3,PURSED
9,S,3,HIS
9,S,3,LIPS
9,S,3,THOUGHTFULLY
9,N,4,GLANKING
9,N,4,THI
9,N,4,EVIGANTS
9,N,4,INSOXPINIENT
9,N,4,CO
9,N,4,GEP
9,N,4,VE
9,N,4,CONZASTION
9,N,4,HU
9,N,4,TADER
9,N,4,RETEAVES
9,N,4,MIM
9,N,5,NY
9,N,5,HOSH
9,N,5,WEMP
9,N,5,IBER
9,N,5,AKE
9,N,5,STANES
9,N,5,OUP
9,N,5,THI
9,N,5,WINNAW
9,N,5,AP
9,N,5,HIN
9,N,5,REACONES
9,N,6,ALBUST
9,N,6,ILCAVIANTLY
9,N,6,HERBOKE
9,N,6,AKE
9,N,6,HIN
9,N,6,DARSHLER
9,N,6,COANGLY
9,N,6,DREVE
9,N,6,EP
9,N,6,IB
9,N,6,THI
9,N,6,FURPLESORE
9,N,7,THUY
9,N,7,HABS
9,N,7,VE
9,N,7,SPEAT
9,N,7,AGSANTAYS
9,N,7,IB
9,N,7,OAM
9,N,7,OB
9,N,7,AFRIT
9,N,7,SIME
9,N,7,AKE
9,N,7,PABDENT
9,N,8,THI
9,N,8,CHIFF
9,N,8,IG
9,N,8,KESP
9,N,8,OL
9,N,8,RALL
9,N,8,AKE
9,N,8,THI
9,N,8,APTOMOJAFT
9,N,8,GANCHES
9,N,8,THI
9,N,8,GRONZE
9,N,9,THI
9,N,9,MEB
9,N,9,WIMS
9,N,9,TE
9,N,9,IB
9,N,9,WENDERT
9,N,9,ATTAPS
9,N,9,INSPODING
9,N,9,STELBONS
9,N,9,AKE
9,N,9,CONSPOTE
9,N,9,VOSTS
9,S,10,HE
9,S,10,COULDN'T
9,S,10,AFFORD
9,S,10,TO
9,S,10,HAVE
9,S,10,ANYONE
9,S,10,MESS
9,S,10,AROUND
9,S,10,WITH
9,S,10,THEM
9,S,10,HE
9,S,10,SAID
9,S,11,AND
9,S,11,THE
9,S,11,CREW
9,S,11,WOULD
9,S,11,BE
9,S,11,AUTOMATICALLY
9,S,11,BROUGHT
9,S,11,OUT
9,S,11,OF
9,S,11,THEIR
9,S,11,SUSPENDED
9,S,11,ANIMATION
9,S,12,FOR
9,S,12,HE
9,S,12,HAD
9,S,12,JUST
9,S,12,REMEMBERED
9,S,12,TONIGHT
9,S,12,THEY
9,S,12,WERE
9,S,12,HAVING
9,S,12,THEIR
9,S,12,FIRST
9,S,12,GUESTS
9,N,13,BUH
9,N,13,THEVE
9,N,13,WAM
9,N,13,SNAT
9,N,13,SORTWHING
9,N,13,SOLT
9,N,13,IFTO
9,N,13,IB
9,N,13,THI
9,N,13,WOY
9,N,13,SHU
9,N,13,SPOLE
9,N,14,PAG
9,N,14,SWUBS
9,N,14,INGI
9,N,14,THI
9,N,14,SAMBLE
9,N,14,YUT
9,N,14,STIGS
9,N,14,HU
9,N,14,DELOTHS
9,N,14,HIN
9,N,14,BROBS
9,N,14,SECKERED
9,N,15,APTROUCHED
9,N,15,PRUPENTS
9,N,15,THI
9,N,15,ELKBYPRERE
9,N,15,IB
9,N,15,GANTER
9,N,15,CHASTING
9,N,15,WIRT
9,N,15,THEIL
9,N,15,OPE
9,N,15,FROTE
9,N,15,DOOB
9,S,16,ONCE
9,S,16,THE
9,S,16,DOOR
9,S,16,WAS
9,S,16,OPEN
9,S,16,THEY
9,S,16,CROWDED
9,S,16,HIM
9,S,16,INSIDE
9,S,16,THE
9,S,16,DARK
9,S,16,BUILDING
9,S,17,THE
9,S,17,CRITICAL
9,S,17,COMMENTS
9,S,17,IN
9,S,17,THE
9,S,17,TEXTUAL
9,S,17,SECTIONS
9,S,17,OF
9,S,17,THIS
9,S,17,PUBLICATION
9,S,17,ARE
9,S,17,INVALUABLE
9,S,18,THE
9,S,18,INDEX
9,S,18,IS
9,S,18,ESSENTIALLY
9,S,18,A
9,S,18,NEW
9,S,18,TREATMENT
9,S,18,OF
9,S,18,PREVIOUSLY
9,S,18,COMPILED
9,S,18,MORPHOLOGICAL
9,S,18,DATA
9,N,19,IMBAALLY
9,N,19,LAFEVER
9,N,19,SNIS
9,N,19,RURNS
9,N,19,OUP
9,N,19,CO
9,N,19,TE
9,N,19,OLTY
9,N,19,PALT
9,N,19,OB
9,N,19,THI
9,N,19,PIFFURE
9,N,20,THI
9,N,20,DOP
9,N,20,OB
9,N,20,THI
9,N,20,SALSTE
9,N,20,WAM
9,N,20,NEEPLY
9,N,20,GRAT
9,N,20,AKE
9,N,20,THI
9,N,20,BOLLOM
9,N,20,HEMISCHADETAL
9,N,21,REMING
9,N,21,SNOM
9,N,21,VE
9,N,21,PRIEWS
9,N,21,THI
9,N,21,RURIC
9,N,21,SOUSTS
9,N,21,AP
9,N,21,OWD
9,N,21,AP
9,N,21,THI
9,N,21,ADVACT
9,S,22,IT
9,S,22,ISN'T
9,S,22,ONLY
9,S,22,BIRDS
9,S,22,THAT
9,S,22,DUMP
9,S,22,THEIR
9,S,22,CHILDREN
9,S,22,IN
9,S,22,OTHER
9,S,22,PEOPLES
9,S,22,NESTS
9,S,23,HE
9,S,23,SLEPT
9,S,23,IN
9,S,23,THE
9,S,23,HALL
9,S,23,BEDROOM
9,S,23,AT
9,S,23,THE
9,S,23,HEAD
9,S,23,OF
9,S,23,THE
9,S,23,STAIRS
9,S,24,I
9,S,24,LOOKED
9,S,24,BACK
9,S,24,OVER
9,S,24,MY
9,S,24,SHOULDER
9,S,24,WHILE
9,S,24,I
9,S,24,WENT
9,S,24,TO
9,S,24,JOIN
9,S,24,HIM
9,S,25,EVERY
9,S,25,MAN
9,S,25,IN
9,S,25,EVERY
9,S,25,ONE
9,S,25,OF
9,S,25,THESE
9,S,25,HOUSES
9,S,25,IS
9,S,25,A
9,S,25,NIGHT
9,S,25,RIDER
9,S,26,SHE
9,S,26,WAS
9,S,26,THE
9,S,26,PURSUER
9,S,26,AS
9,S,26,CLEARLY
9,S,26,AS
9,S,26,WAS
9,S,26,VENUS
9,S,26,IN
9,S,26,SHAKESPEARE'S
9,S,26,POEM
9,S,27,THEY
9,S,27,KNOW
9,S,27,THE
9,S,27,VALUE
9,S,27,OF
9,S,27,BEING
9,S,27,JUST
9,S,27,THAT
9,S,27,AN
9,S,27,ORDINARY
9,S,27,HAPPY
9,S,27,FAMILY
9,N,28,OTHS
9,N,28,BEFECK
9,N,28,U
9,N,28,HUD
9,N,28,BEEG
9,N,28,CO
9,N,28,PONIS
9,N,28,TODGE
9,N,28,BEFECK
9,N,28,U
9,N,28,MANDIED
9,N,28,PYCERY
9,N,29,ONK
9,N,29,SHOUPE
9,N,29,TE
9,N,29,AGLA
9,N,29,CO
9,N,29,GEP
9,N,29,HORK
9,N,29,OB
9,N,29,THI
9,N,29,BOOF
9,N,29,AP
9,N,29,OTHS
9,N,30,THEVE
9,N,30,WERS
9,N,30,MOTERAL
9,N,30,OL
9,N,30,THI
9,N,30,CEANVIL
9,N,30,PLO
9,N,30,BRIED
9,N,30,CO
9,N,30,LIMS
9,N,30,LOKE
9,N,30,SPHISTOONS
9,S,31,BUT
9,S,31,EVERYONE
9,S,31,I
9,S,31,MET
9,S,31,HAD
9,S,31,SOUGHT
9,S,31,COVER
9,S,31,FIRST
9,S,31,AND
9,S,31,ASKED
9,S,31,QUESTIONS
9,S,31,LATER
9,S,32,THEIR
9,S,32,ANSWER
9,S,32,WAS
9,S,32,IT
9,S,32,CAN
9,S,32,BE
9,S,32,DONE
9,S,32,AND
9,S,32,WE
9,S,32,WILL
9,S,32,DO
9,S,32,IT
9,S,33,HERE
9,S,33,TOO
9,S,33,THE
9,S,33,CAUSE
9,S,33,TO
9,S,33,HATE
9,S,33,LAY
9,S,33,WELL
9,S,33,BACK
9,S,33,IN
9,S,33,THE
9,S,33,YEARS
9,N,34,HIN
9,N,34,STANDOCKS
9,N,34,AMS
9,N,34,OB
9,N,34,COUNGE
9,N,34,COMBLONELY
9,N,34,FOROOFS
9,N,34,CO
9,N,34,THOKE
9,N,34,OB
9,N,34,THI
9,N,34,ESOLYST
9,N,35,ATURVER
9,N,35,AROLE
9,N,35,HORKER
9,N,35,UMES
9,N,35,IB
9,N,35,THI
9,N,35,EMPERISIBED
9,N,35,IG
9,N,35,SHOKE
9,N,35,IB
9,N,35,FIBUDE
9,N,35,3
9,N,36,THEVE
9,N,36,WAM
9,N,36,ZO
9,N,36,UKE
9,N,36,GUNSERING
9,N,36,OCH
9,N,36,INGI
9,N,36,VE
9,N,36,HERMICOGY
9,N,36,OB
9,N,36,ISTER
9,N,36,NIFFSMESH
9,N,37,NOU
9,N,37,FIKE
9,N,37,THI
9,N,37,EVIGANTS
9,N,37,OB
9,N,37,SNAT
9,N,37,IB
9,N,37,THI
9,N,37,CHAME
9,N,37,OL
9,N,37,SNIS
9,N,37,PAZE
9,N,38,THUY
9,N,38,ZO
9,N,38,NOP
9,N,38,DESTRUM
9,N,38,GLUDICAL
9,N,38,SCRUCTUMS
9,N,38,AP
9,N,38,IG
9,N,38,TRUH
9,N,38,OB
9,N,38,HILK
9,N,38,ESPROSIZES
9,N,39,WU
9,N,39,HABS
9,N,39,ASDO
9,N,39,REEN
9,N,39,THI
9,N,39,SOPER
9,N,39,OB
9,N,39,FARCS
9,N,39,AP
9,N,39,WOZE
9,N,39,ACUNG
9,N,39,YS
9,S,40,HIS
9,S,40,ENGLISH
9,S,40,WAS
9,S,40,LIMITED
9,S,40,AND
9,S,40,THE
9,S,40,LITTLE
9,S,40,HE
9,S,40,KNEW
9,S,40,HE
9,S,40,FOUND
9,S,40,IRRITATING
9,S,41,BUT
9,S,41,BY
9,S,41,1908
9,S,41,ITS
9,S,41,RECORD
9,S,41,OF
9,S,41,BRUTALITY
9,S,41,HAD
9,S,41,TOUCHED
9,S,41,THE
9,S,41,NATIONAL
9,S,41,CONSCIENCE
9,S,42,SHE
9,S,42,DRANK
9,S,42,GREEDILY
9,S,42,AND
9,S,42,MURMURED
9,S,42,THANK
9,S,42,YOU
9,S,42,AS
9,S,42,HE
9,S,42,LOWERED
9,S,42,HER
9,S,42,HEAD
9,S,43,IT
9,S,43,WAS
9,S,43,NICE
9,S,43,TO
9,S,43,HAVE
9,S,43,SOMETHING
9,S,43,A
9,S,43,LITTLE
9,S,43,UP-TO-DATE
9,S,43,FOR
9,S,43,A
9,S,43,CHANGE
9,S,44,BESIDES
9,S,44,IN
9,S,44,ALL
9,S,44,HONESTY
9,S,44,I
9,S,44,DON'T
9,S,44,KNOW
9,S,44,HOW
9,S,44,YOU
9,S,44,CAN
9,S,44,BE
9,S,44,SURE
9,S,45,THE
9,S,45,PRETENCE
9,S,45,WAS
9,S,45,THAT
9,S,45,HE
9,S,45,WAS
9,S,45,DELIVERING
9,S,45,A
9,S,45,PRESCRIPTION
9,S,45,FROM
9,S,45,DR
9,S,45,VERDI
9,N,46,UT
9,N,46,STRENCHED
9,N,46,CO
9,N,46,AG
9,N,46,ALLASSIBLE
9,N,46,HEIZED
9,N,46,FRAMBING
9,N,46,THI
9,N,46,WABS
9,N,46,CO
9,N,46,THI
9,N,46,CEAFING
9,N,47,DOR
9,N,47,KNUNTY
9,N,47,YEAMS
9,N,47,HU
9,N,47,MAS
9,N,47,ENJUMED
9,N,47,HIN
9,N,47,SOPER
9,N,47,OL
9,N,47,THI
9,N,47,TULES
9,N,47,COMBESTEE
9,N,48,THI
9,N,48,SICOPS
9,N,48,PIEND
9,N,48,IG
9,N,48,IB
9,N,48,RURN
9,N,48,GLUMB
9,N,48,AKE
9,N,48,SCRENTS
9,N,48,CO
9,N,48,THI
9,N,48,FINSE
