,state_number,key,key_number,value,tag
0,1,word2.opacity,0,0,5
1,1,word2.opacity,1,1,11
2,1,word2.opacity,2,0,17
3,1,word2.opacity,3,1,23
4,1,word2.opacity,4,0,29
5,1,word2.opacity,5,1,35
6,1,word2.opacity,6,0,41
7,1,word2.opacity,7,1,47
8,1,word2.opacity,8,0,53
9,1,word2.opacity,9,1,59
10,1,word2.opacity,10,0,65
11,1,word2.opacity,11,1,71
12,1,word2.opacity,12,0,77
13,1,word2.opacity,13,1,83
14,1,word2.opacity,14,0,89
15,1,word2.opacity,15,1,95
16,1,word2.opacity,16,0,101
17,1,word2.opacity,17,1,107
18,1,word2.opacity,18,0,113
19,1,word2.opacity,19,1,119
20,1,word2.opacity,20,0,125
21,1,word2.opacity,21,1,131
22,1,word2.opacity,22,0,137
23,1,word2.opacity,23,1,143
24,1,word2.opacity,24,0,149
25,1,word2.opacity,25,1,155
26,1,word2.opacity,26,0,161
27,1,word2.opacity,27,1,167
28,1,word2.opacity,28,0,173
29,1,word2.opacity,29,1,179
30,1,word2.opacity,30,0,185
31,1,word2.opacity,31,1,191
32,1,word2.opacity,32,0,197
33,1,word2.opacity,33,1,203
34,1,word2.opacity,34,0,209
35,1,word2.opacity,35,1,215
36,1,word2.opacity,36,0,221
37,1,word2.opacity,37,1,227
38,1,word2.opacity,38,0,233
39,1,word2.opacity,39,1,239
40,1,word2.opacity,40,0,245
41,1,word2.opacity,41,1,251
42,1,word2.opacity,42,0,257
43,1,word2.opacity,43,1,263
44,1,word2.opacity,44,0,269
45,1,word2.opacity,45,1,275
46,1,word2.opacity,46,0,281
47,1,word2.opacity,47,1,287
48,1,word2.opacity,48,0,293
49,1,word2.opacity,49,1,299
50,1,word2.opacity,50,0,305
51,1,word2.opacity,51,1,311
52,1,word2.opacity,52,0,317
53,1,word2.opacity,53,1,323
54,1,word2.opacity,54,0,329
55,1,word2.opacity,55,1,335
56,1,word2.opacity,56,0,341
57,1,word2.opacity,57,1,347
58,1,word2.opacity,58,0,353
59,1,word2.opacity,59,1,359
60,1,word2.opacity,60,0,365
61,1,word2.opacity,61,1,371
62,1,word2.opacity,62,0,377
63,1,word2.opacity,63,1,383
64,1,word2.opacity,64,0,389
65,1,word2.opacity,65,1,395
66,1,word2.opacity,66,0,401
67,1,word2.opacity,67,1,407
68,1,word2.opacity,68,0,413
69,1,word2.opacity,69,1,419
70,1,word2.opacity,70,0,425
71,1,word2.opacity,71,1,431
72,1,word2.opacity,72,0,437
73,1,word2.opacity,73,1,443
74,1,word2.opacity,74,0,449
75,1,word2.opacity,75,1,455
76,1,word2.opacity,76,0,461
77,1,word2.opacity,77,1,467
78,1,word2.opacity,78,0,473
79,1,word2.opacity,79,1,479
80,1,word2.opacity,80,0,485
81,1,word2.opacity,81,1,491
82,1,word2.opacity,82,0,497
83,1,word2.opacity,83,1,503
84,1,word2.opacity,84,0,509
85,1,word2.opacity,85,1,515
86,1,word2.opacity,86,0,521
87,1,word2.opacity,87,1,527
88,1,word2.opacity,88,0,533
89,1,word2.opacity,89,1,539
90,1,word2.opacity,90,0,545
91,1,word2.opacity,91,1,551
92,1,word2.opacity,92,0,557
93,1,word2.opacity,93,1,563
94,1,word2.opacity,94,0,569
95,1,word2.opacity,95,1,575
96,1,word2.opacity,96,0,581
97,1,word2.opacity,97,1,587
98,1,word2.opacity,98,0,593
99,1,word2.opacity,99,1,599
100,1,word2.opacity,100,0,605
101,1,word2.opacity,101,1,611
102,1,word2.opacity,102,0,617
103,1,word2.opacity,103,1,623
104,1,word2.opacity,104,0,629
105,1,word2.opacity,105,1,635
106,1,word2.opacity,106,0,641
107,1,word2.opacity,107,1,647
108,1,word2.opacity,108,0,653
109,1,word2.opacity,109,1,659
110,1,word2.opacity,110,0,665
111,1,word2.opacity,111,1,671
112,1,word2.opacity,112,0,677
113,1,word2.opacity,113,1,683
114,1,word2.opacity,114,0,689
115,1,word2.opacity,115,1,695
116,1,word2.opacity,116,0,701
117,1,word2.opacity,117,1,707
118,1,word2.opacity,118,0,713
119,1,word2.opacity,119,1,719
120,1,word2.opacity,120,0,725
121,1,word1.opacity,0,0,6
122,1,word1.opacity,1,1,13
123,1,word1.opacity,2,0,20
124,1,word1.opacity,3,1,27
125,1,word1.opacity,4,0,34
126,1,word1.opacity,5,1,41
127,1,word1.opacity,6,0,48
128,1,word1.opacity,7,1,55
129,1,word1.opacity,8,0,62
130,1,word1.opacity,9,1,69
131,1,word1.opacity,10,0,76
132,1,word1.opacity,11,1,83
133,1,word1.opacity,12,0,90
134,1,word1.opacity,13,1,97
135,1,word1.opacity,14,0,104
136,1,word1.opacity,15,1,111
137,1,word1.opacity,16,0,118
138,1,word1.opacity,17,1,125
139,1,word1.opacity,18,0,132
140,1,word1.opacity,19,1,139
141,1,word1.opacity,20,0,146
142,1,word1.opacity,21,1,153
143,1,word1.opacity,22,0,160
144,1,word1.opacity,23,1,167
145,1,word1.opacity,24,0,174
146,1,word1.opacity,25,1,181
147,1,word1.opacity,26,0,188
148,1,word1.opacity,27,1,195
149,1,word1.opacity,28,0,202
150,1,word1.opacity,29,1,209
151,1,word1.opacity,30,0,216
152,1,word1.opacity,31,1,223
153,1,word1.opacity,32,0,230
154,1,word1.opacity,33,1,237
155,1,word1.opacity,34,0,244
156,1,word1.opacity,35,1,251
157,1,word1.opacity,36,0,258
158,1,word1.opacity,37,1,265
159,1,word1.opacity,38,0,272
160,1,word1.opacity,39,1,279
161,1,word1.opacity,40,0,286
162,1,word1.opacity,41,1,293
163,1,word1.opacity,42,0,300
164,1,word1.opacity,43,1,307
165,1,word1.opacity,44,0,314
166,1,word1.opacity,45,1,321
167,1,word1.opacity,46,0,328
168,1,word1.opacity,47,1,335
169,1,word1.opacity,48,0,342
170,1,word1.opacity,49,1,349
171,1,word1.opacity,50,0,356
172,1,word1.opacity,51,1,363
173,1,word1.opacity,52,0,370
174,1,word1.opacity,53,1,377
175,1,word1.opacity,54,0,384
176,1,word1.opacity,55,1,391
177,1,word1.opacity,56,0,398
178,1,word1.opacity,57,1,405
179,1,word1.opacity,58,0,412
180,1,word1.opacity,59,1,419
181,1,word1.opacity,60,0,426
182,1,word1.opacity,61,1,433
183,1,word1.opacity,62,0,440
184,1,word1.opacity,63,1,447
185,1,word1.opacity,64,0,454
186,1,word1.opacity,65,1,461
187,1,word1.opacity,66,0,468
188,1,word1.opacity,67,1,475
189,1,word1.opacity,68,0,482
190,1,word1.opacity,69,1,489
191,1,word1.opacity,70,0,496
192,1,word1.opacity,71,1,503
193,1,word1.opacity,72,0,510
194,1,word1.opacity,73,1,517
195,1,word1.opacity,74,0,524
196,1,word1.opacity,75,1,531
197,1,word1.opacity,76,0,538
198,1,word1.opacity,77,1,545
199,1,word1.opacity,78,0,552
200,1,word1.opacity,79,1,559
201,1,word1.opacity,80,0,566
202,1,word1.opacity,81,1,573
203,1,word1.opacity,82,0,580
204,1,word1.opacity,83,1,587
205,1,word1.opacity,84,0,594
206,1,word1.opacity,85,1,601
207,1,word1.opacity,86,0,608
208,1,word1.opacity,87,1,615
209,1,word1.opacity,88,0,622
210,1,word1.opacity,89,1,629
211,1,word1.opacity,90,0,636
212,1,word1.opacity,91,1,643
213,1,word1.opacity,92,0,650
214,1,word1.opacity,93,1,657
215,1,word1.opacity,94,0,664
216,1,word1.opacity,95,1,671
217,1,word1.opacity,96,0,678
218,1,word1.opacity,97,1,685
219,1,word1.opacity,98,0,692
220,1,word1.opacity,99,1,699
221,1,word1.opacity,100,0,706
222,1,word1.opacity,101,1,713
223,1,word1.opacity,102,0,720
224,1,update_trigger_t,0,7.252870082855225,
225,1,word1.text,0,kiwi,504
226,1,word2.text,0,sane,504
