ngram,freq
the U.S.,19640789
chapter 2,4152105
chapter 3,4001572
chapter 4,3823633
chapter 1,3573991
chapter 5,3517067
the 1980s,3436098
the 1970s,3368585
the 1960s,3309048
and 2,3286916
chapter 6,3126669
the 1990s,3085534
and J.,3003946
Table 1,2999032
of 1,2969821
chapter 7,2849470
of U.S.,2814346
and 3,2674609
and M.,2608840
in 2010,2583585
in 2008,2506400
in 2009,2452511
the 1950s,2450948
chapter 8,2371053
of 10,2278025
and A.,2270449
to 1,2230575
of St.,2224211
a 1,2162577
U.S. Department,2127875
and 4,2123542
to 10,2118717
Figure 1,2115961
and R.,2100401
chapter 9,2080964
in 2007,2075933
in 2011,2052271
and 1,2046919
the 1930s,2036927
J. M.,2017722
of 2,2012482
and S.,1967264
in 2012,1920946
and 5,1898820
a 2,1879099
Table 2,1867118
English 1949,1854406
in 2006,1846823
in 2005,1827034
chapter 10,1821210
J. A.,1811213
St. Louis,1781702
of Mr.,1753298
to 5,1751062
and D.,1744638
Figure 2,1709679
of 5,1702294
and Mr.,1699921
CO 2,1693267
and C.,1688667
in 1,1679025
chapter 11,1676606
the 1920s,1672049
to 3,1668527
to 2,1638612
in 2004,1629246
h 2,1619124
x 1,1568776
of 3,1546149
in 2000,1546007
J. and,1542361
in 2013,1539429
to Mr.,1537921
i.e. the,1528277
M. and,1513676
and Mrs.,1512727
Dept. of,1510260
and P.,1502353
and 6,1500199
in 2003,1494723
x 2,1492591
than 1,1469871
and 10,1465180
in U.S.,1464749
U.S. and,1463906
No. I,1441563
to 20,1430512
of 20,1394173
Figure 3,1393930
in 2002,1391303
in 2001,1387809
chapter 12,1385338
A. and,1380900
to 4,1369841
the 21st,1336082
J. C.,1331963
M. A.,1311679
in J.,1310835
in 2014,1308999
a U.S.,1306520
January 1,1304465
than 10,1302742
J. R.,1297535
No. 1,1286298
and G.,1277895
the 20th,1273425
James 1611,1269695
J. L.,1259549
in 1999,1258484
a 10,1252353
a 3,1251925
to 30,1249090
chapter 13,1243293
type 2,1242677
to 6,1242071
for 1,1223376
and B.,1222083
R. A.,1209328
in 1998,1198467
M. J.,1196607
of 100,1192006
and E.,1183832
the 2,1183655
Copyright 2012,1180097
and H.,1177466
about 10,1177009
about 1,1171860
Copyright 2011,1171718
Table 3,1171377
of 4,1167537
in 1990,1163814
R. J.,1161681
in 1997,1153360
the 3,1145971
A. M.,1141160
U.S. government,1140410
the 19th,1137433
in M.,1137087
in 1995,1135754
Figure 4,1133885
in. I,1133825
S. and,1132641
in 2015,1126862
part 1,1123875
for 2,1118380
than 50,1116871
in 1996,1111475
for 10,1110935
the 1,1108627
and T.,1105754
in. The,1100668
in 1994,1097314
a 5,1094163
in 1992,1094041
December 31,1093889
J. P.,1089357
to 100,1079112
J. E.,1076308
of 30,1070420
and 8,1063682
to 50,1059403
U.S. Army,1059089
to 15,1058385
J. D.,1058103
from 1,1048860
R. and,1048658
J. H.,1048322
the 1st,1047680
and L.,1042360
A. J.,1041985
said Mr.,1037128
that Mr.,1035766
in 1991,1034746
for 5,1033057
early 1990s,1031560
part 2,1028022
References 1,1027631
July 1,1027563
chapter 14,1026683
the 5,1026443
and K.,1023911
and 7,1021624
J. S.,1017732
of 6,1017453
the 10,1013705
in R.,999303
type 1,995952
of 15,995399
in 1993,993106
J. W.,991349
R. M.,990286
of 12,987125
of 50,986584
to 12,981888
No. 2,979273
and U.S.,974808
section 2,974337
St. John,974304
on 1,973203
O 2,968652
J. J.,959457
in 2,958116
in 1989,955527
in St.,940822
in A.,933481
C. A.,930992
Figure 5,929005
step 2,928110
D. A.,928093
J. B.,926841
in 1980,922798
than 20,916796
c 1,914955
step 1,914871
D. and,909516
to 8,909337
chapter 15,907353
about 20,904689
section 3,903862
and 20,903047
E. coli,894966
for 3,890076
St. Paul,889892
than 100,888365
for 30,887949
to U.S.,887917
by Mr.,887803
C. The,883167
C. and,877623
in S.,875753
come in.,874408
D. J.,873622
and 12,869397
and W.,867469
n 2,866555
the 1940s,865938
t 1,861768
R. E.,860158
at 1,853719
about 2,853222
than 30,838956
of Dr.,838238
R. L.,837676
P. and,834583
the St.,834376
d 1,832305
with Mr.,831316
¼ 1,828945
M. E.,825927
in. He,825819
in 1970,825505
to 40,822249
is 1,819345
Copyright 2017,819138
in 2016,819115
than 5,819016
S. M.,817988
in D.,816935
a 4,813364
D. M.,812831
of 8,812291
the 2nd,811305
about 5,810311
to Mrs.,805647
of 25,804784
about 30,797079
in 1988,796381
George W.,795309
Inc. v.,795174
in 1979,792290
in 1986,791780
c 2,790454
and 9,779953
A. The,778732
in 1985,775870
P. J.,773178
step 3,772149
Copyright 2013,771809
in 1975,770278
September 11,767668
early 1980s,761969
the 2008,761104
than 2,760907
in 1968,759664
in 1987,756889
Table 4,753053
in 1972,752832
C. M.,752382
Notes 1,750684
and F.,750180
States v.,749200
s 1,749181
M. L.,746225
Figure 6,746171
in C.,743989
and 15,741342
and I.,738879
of Mrs.,737313
L. and,735168
in 1984,734734
J. F.,732918
n 1,732506
section 4,727063
early 1970s,726623
in 1973,721414
in 1960,720875
M. S.,720106
U.S. military,716448
and 30,713101
the 18th,713079
Chapter 16,712345
with 1,712219
the 12,711016
in 1982,709879
a 20,707389
in 1976,706879
of 18,706253
the 4,706103
in 1978,705909
to 25,703480
to 7,701505
D. L.,701019
R. W.,698925
in 1974,698605
G. and,697946
p 1,694877
Copyright 2016,694429
No. 3,694401
in 1965,693231
to 60,693197
S. A.,693043
x 0,691912
the 2010,690843
said Mrs.,689590
R. C.,689368
e.g. the,686708
A. C.,686009
in P.,685897
the 4th,685764
of 40,684822
J. G.,684184
in 1971,682799
in 1967,681114
in 1981,680132
in 1983,679808
at 10,679409
in 1969,679289
M. M.,678994
W. H.,678840
for 20,678372
and Dr.,677862
Copyright 2010,675493
t 0,675485
at St.,675365
or 2,673397
chapter 17,672013
E. and,671779
W. Bush,670483
about 3,670197
in 1948,668779
late 1980s,668106
and N.,667610
R. S.,663603
the 3rd,662059
of 9,661411
in 1964,661126
etc. The,660127
Co. v.,659653
m 2,659606
for 15,659276
M. C.,658374
t 2,658211
r 1,657361
to Dr.,657308
M. R.,656351
W. W.,656175
C. S.,655279
S. J.,648236
in 10,646912
R. D.,645811
H. and,644635
L. A.,643682
from 0,642618
C. J.,641557
U.S. Supreme,640954
in 1977,638597
at 5,637200
June 30,636982
a 50,635938
B. The,635629
P. A.,633867
section 1,633272
E. M.,631663
and 50,631454
late 1990s,630916
by Dr.,628877
A. S.,628267
r 2,625952
of 16,625418
B. and,624878
E. A.,623081
at 2,622396
R. H.,622229
about 50,619463
of 2008,618235
to St.,617160
late 1960s,617150
U.S. Government,617103
and 11,617073
of 7,615272
in 1945,615098
D. R.,614203
a 12,613776
the 5th,613556
A. R.,612930
s 2,610308
Figure 7,610194
v. United,609945
A. L.,608854
S. L.,608461
a 30,606951
a 6,606306
volume 1,606254
for U.S.,603591
in 1950,603404
by J.,601521
p 2,601165
at 4,600416
see e.g.,600290
in 1966,598960
A. A.,598606
in 1947,597585
late 1970s,597256
K. and,595041
St. Petersburg,593785
E. J.,593070
P. M.,592911
in 1962,592235
the 20,592118
came in.,591658
in 1963,590206
i 1,589740
M. de,588031
D. C.,585729
John F.,584429
in. She,583501
at 3,582646
ref 1,581851
in 1961,578640
the 17th,578504
C. R.,578185
about 15,577987
b 1,573535
M. D.,573008
G. A.,570018
L. M.,569655
D. W.,567743
C. L.,567611
to 0,566157
U. S.,565503
in E.,565286
or 3,563934
by 1,562188
in 1940,560013
in 1939,558723
D. H.,558035
in 3,557468
the 16th,557399
than 3,556594
Chapter 18,555616
step 4,553012
in 1949,552985
T. and,552923
and 100,551648
October 1,547124
section 5,546014
of 60,544949
in G.,544525
of 14,543533
at 6,543430
W. J.,542417
in 1956,542186
A. E.,541278
No. 4,540779
A. D.,540248
in. It,540162
D. E.,539454
to 90,538633
K. A.,538064
of 11,537584
in 1914,537142
the 6,536434
d 0,535313
Mr. and,534999
and 25,532543
R. B.,531060
S. E.,529154
and 14,529035
early 1960s,528972
in 2017,526913
with 2,526902
for 4,526095
of 2010,525127
M. H.,524029
R. G.,522560
C. E.,522481
or 1,521249
in 1958,521017
of S.,519737
in 1957,517781
x 3,517358
d 2,515471
f 1,514892
in 1946,514799
U.S. Census,514645
the 15th,514474
T. J.,512774
and 40,512175
J. T.,510020
J. Am,509979
in 1938,509663
in 1959,508528
of 0,508476
D. S.,507479
by U.S.,507043
the 9,506809
Copyright 2015,506375
of 2009,505483
the 10th,505436
People v.,504948
the 7th,504717
P.O. Box,503901
Table 5,503171
A. H.,502686
the 30,501740
¼ 0,500799
in 1954,499523
on 2,499302
Figure 8,498877
a 0,498262
H. J.,497886
F. Supp,497305
to 9,497262
A. B.,497236
C. H.,495971
on U.S.,495840
and 1970s,495733
v 1,495666
the 6th,495306
in 1933,495142
and 13,495140
S. R.,495043
St. Martin,494711
the 3D,492774
k 1,490891
m 1,490836
Chapter 19,490542
a 100,490418
than 40,490193
and 16,490127
b 2,488698
CH 2,488613
in 1955,488554
to 80,487575
for Mr.,486937
K. M.,485632
in 1953,485571
U.S. Navy,484531
of 24,484275
in 1936,483910
k 2,483698
the 12th,483417
and 18,483060
in 1952,482344
the 50,481796
the 2012,481768
W. E.,481091
than 90,481042
J. K.,480928
about 40,479737
article 2,479182
by 2,478544
the 2009,478144
than 60,476983
in 1937,476851
S. C.,476590
a 15,475012
R. R.,474775
chapter 20,474539
in B.,474449
the 13th,473808
in 5,473554
i 2,473552
in L.,473279
within 30,473240
E. B.,472886
of A.,472300
part 3,471134
the 2011,470548
of 13,470409
in 1920,470006
for 6,468493
on 15,468177
in 1919,467872
on 10,466903
G. W.,464696
G. M.,463935
in 1929,463177
in 1941,462823
in 1935,462150
about 4,461850
to 24,460392
on 3,460143
the 1880s,459975
the 14th,458847
Fig. 1,458683
v. State,455985
is 2,455955
over 100,455204
in 1917,453287
of M.,451601
May 1,451468
and Co.,451395
in 1930,451388
CHAPTER 2,450628
and St.,450546
M. B.,449780
in 1944,449513
to 18,449308
the 100,447964
article 3,447805
him in.,447801
A. G.,446667
in 1942,445370
CHAPTER 3,445118
to 14,444880
T. A.,444785
O 3,444353
H. W.,444096
CH 3,442622
f 2,442079
T. S.,441985
it in.,441931
the 8th,441442
CHAPTER 4,440866
in 1951,440854
y 1,440432
the 1890s,439811
CHAPTER 1,438400
by A.,438040
Inc. All,437918
on 9,437651
April 1,437616
M. G.,437451
x 10,437014
R. F.,436517
at 20,436043
M. P.,434237
as Mr.,434196
e 1,433788
B. J.,433742
H. M.,433584
September 30,432941
Paper No.,432771
L. J.,432549
over 50,431635
on 5,431588
by 10,431533
B. A.,431506
on 4,430755
by M.,430739
I. The,430631
D. The,430027
and 24,429778
the 11th,429652
CHAPTER 5,429507
A. P.,429319
that Mrs.,428638
on 20,428591
is 10,428423
with Dr.,428044
W. and,427951
or 4,427574
in 1934,427276
F. and,426436
C. C.,426368
H. A.,426002
June 1,425321
h 1,425293
on 12,425152
D. G.,424936
in 1932,424790
in H.,424558
on 6,424115
oil 1,423715
about 100,423577
level 1,422944
in 1918,422865
State v.,422346
an 8,421564
y 2,420901
C. D.,420511
v 2,420298
l 1,420171
and V.,419755
the Rev.,419107
G. E.,418581
P. R.,418524
Figure 2.1,418453
Figure 3.1,417962
in 1943,417940
chapter 21,417595
the 15,417125
the 9th,416455
on 30,416372
J. Phys,416012
of 200,415886
and 1980s,414020
and 0,414006
of 2011,413871
R. P.,413523
in T.,413202
A. W.,411958
questions 1,411831
of C.,411518
W. A.,411041
in 1912,410179
to 200,409517
Figure 4.1,409000
Figure 9,408901
and 60,408612
in 1928,408306
on 8,407891
from 10,407846
A. K.,407361
S. S.,407078
of 17,406395
top 10,406072
the 8,405827
Table 3.1,405267
on 11,405157
Table 4.1,404848
in 1910,403759
than 15,403520
in 1900,402404
in 1913,402358
the 2007,402324
J. Chem,402151
than 200,401573
CHAPTER 6,401338
and 17,401271
the 2004,401050
level 2,400187
the 2006,399768
E. L.,399620
N. and,398820
W. R.,398468
on 7,398059
M. W.,397596
T. M.,396382
in 1931,395874
to 70,395186
of 21,395105
and Y.,394857
D. B.,393663
a 24,393607
from 2,393577
with Mrs.,393051
Table 2.1,390890
Figure 5.1,390382
article 1,390335
at 100,389513
chopped 1,388983
W. B.,388553
"per 100,000",388319
as 1,388042
U.S. Congress,387856
on 25,387555
about 25,387543
C. W.,387302
September 1,387265
Geneva 1560,387180
in 1925,387126
at 25,386978
in 1922,386845
on 14,386647
G. R.,386109
Table 5.1,385914
to 16,385885
F. Kennedy,384779
L. Rev.,384727
in 1924,384605
S. D.,383794
in 1921,383709
at 30,383584
in 1927,383491
March 1,383333
in 1916,382617
and 1960s,382598
the 7,382288
G. J.,381925
from Mr.,381189
and 1990s,380332
with 10,379802
in K.,379443
P. L.,378925
of CO2,378715
and 2010,378404
on 17,378086
example 1,377400
in 4,377278
a 25,376773
the 1870s,376360
by R.,376138
CHAPTER 7,375615
R. K.,375091
on 16,374964
K. J.,374792
l 2,374608
on 22,373973
No. It,373527
in 1915,373140
in 1911,372603
the 2005,372020
salt 1,371996
on 23,371839
note 1,371030
in 20,370991
about 6,370959
U.S. dollars,370812
S. H.,370703
D. P.,370352
on 28,369839
W. Norton,369746
on 18,369636
in 1923,368951
on 21,368877
on 24,368753
i.e. a,368025
J. Appl,367930
H. G.,367308
for 12,367080
a 3D,366689
volume 2,366389
early 2000s,365889
in 1926,365872
step 5,365560
walked in.,365258
U.S. Constitution,365088
e 2,364970
than 25,363250
Figure 6.1,362350
between 1,362284
Figure 1.1,361663
William H.,361578
Robert E.,361001
St. Peter,360979
section 6,360860
S. P.,360777
P. C.,360407
L. S.,359349
M. F.,358974
John C.,358398
Act 1988,358095
H. C.,357473
S. K.,357359
for 24,357140
of 22,356751
M. K.,356131
Table 6.1,355499
of 2012,355280
n +1,355070
on 13,354836
H. L.,354699
in 1905,354127
a 7,353501
at 8,353064
late 1950s,352814
W. C.,352091
Bibelen 1930,351959
G. H.,351943
with 5,351654
in W.,351546
than 80,351352
March 31,351165
the 2000s,350570
between 0,350011
article 6,348550
Mr. President,348363
on 26,348209
E. H.,347664
C. G.,347429
C. B.,347325
of E.,346981
Copyright 201,346742
S. Ct,346630
per 100,346245
of 80,345849
S. B.,345825
is 5,345587
Fig. 2,345565
of 2007,345351
on 19,345206
Table 6,345128
article 5,344990
B. M.,344920
to 11,344611
or 5,344285
Cornilescu 1921,344075
year 2000,343669
on 27,343486
H. H.,343457
me in.,342792
Chapter 22,342648
K. S.,342440
the 1850s,342439
over 30,342177
CHAPTER 8,342051
level 3,342043
Dansk 1931,341906
Figure 10,341773
Report No.,341710
the 2000,340561
from U.S.,340524
U.S. dollar,339818
in 1908,339731
John A.,339650
Lutherbibel 1912,339650
K. L.,339608
about 60,339393
No. 5,339078
is 3,338932
No. of,338748
John W.,338144
by 5,336919
Sainte 1887,336814
a 40,335826
Segond 1910,335419
section 8,334699
of 19,334659
by 3,333972
only 1,333168
v. The,332870
Gdańska 1881,332776
"per 1,000",332722
of 500,332575
than 6,332542
with 3,331494
over 20,331272
the 1860s,330808
L. R.,330480
e.g. in,330334
M. T.,329868
P. S.,329738
with U.S.,329386
W. M.,329347
Rev. Lett,329049
and 2008,328739
early 1950s,328490
Figure 7.1,328379
March 2011,328094
E. P.,327585
to 350,327584
u 1,327219
article 8,327203
Statenvertaling 1637,327177
Web 2.0,326867
on 29,326112
English 2000,324926
Heart 2010,324876
Valera 1909,324849
article 4,324695
a 9,324000
and 19,323664
E. R.,323623
than 4,323583
St. George,323469
Literal 1898,323167
the 1830s,323024
in 1906,322960
Recebida 1848,322915
June 2010,322879
the 24,322523
i 0,322396
F. J.,322365
Elberfelder 1905,322274
at 50,322195
and 21,322061
at 12,322052
from 5,322006
g 1,321923
of P.,321923
Figure 3.2,321559
when Mr.,320925
phase 2,320766
Raamattu 1938,320408
U.S. Senate,320261
at 7,320224
the 2014,320056
G. L.,319767
H. S.,319182
Table 7.1,319081
the 2003,318618
in Mr.,318579
August 1,318486
John D.,318306
CHAPTER 9,318005
z 1,317769
Figure 2.2,317375
back in.,317317
Menge 1926,317134
Figure 4.2,317065
June 2009,316895
December 1,316826
A. F.,316292
December 2009,316211
of 90,315155
in 1909,315027
in 1907,314910
E. S.,314444
to 35,314387
stage 2,314329
T. L.,313904
stage 1,313830
St. Thomas,312775
March 2010,312498
Diodati 1603,312136
of 28,311885
least 10,311713
phase 1,311439
in N.,311001
P. H.,310868
q 1,310594
St. Mary,310473
தமி ைபபி,310056
L. L.,309885
least 1,309758
and 2009,309502
on 31,309404
is 0,309160
about 8,309040
E. C.,308965
sugar 1,308915
L. E.,308889
chapter 24,308393
T. H.,308322
by C.,308107
ைபபி 1868,308103
the 2002,307472
November 1,307461
C. P.,307265
and 22,307104
T. R.,307086
of 23,306954
W. F.,306923
W. G.,306903
Chapter 23,306624
only 10,305667
F. A.,304927
but Mr.,304549
năm 1934,304420
S. W.,304131
the 1840s,303983
that 1,303952
example 2,303789
approximately 1,303785
of 2000,303661
C. F.,303504
box 1,303443
Windows 7,303418
December 2010,303381
May 2010,303324
